8,0,8,19,4,4,9,30,11,5,10,25,17,10,11,8,13,5,0,2,0,0,2,3,0,0,1,0,0,0,0,0,4,6,7,1,6,2,1,48,2,3,28,16,4,25,21
17,2,6,19,8,9,7,28,10,1,11,24,40,19,12,12,8,0,6,4,0,6,7,4,7,0,18,5,0,0,2,0,10,12,8,0,5,4,0,72,2,0,37,13,3,33,21
16,3,6,15,9,5,9,22,6,4,26,20,30,27,30,2,8,5,4,2,2,9,3,15,1,1,22,1,0,0,2,2,3,10,7,1,3,10,2,136,4,5,45,16,2,28,24
17,3,4,15,8,2,9,19,11,6,24,17,22,26,30,9,13,2,1,8,0,9,9,6,7,0,31,1,1,1,12,3,6,7,6,0,3,6,4,113,6,1,45,18,5,17,6
12,3,3,15,3,1,18,30,5,14,15,8,24,28,23,5,13,1,3,2,4,15,7,9,0,1,27,1,0,0,3,11,16,18,0,0,6,6,12,122,1,1,57,36,1,16,16
11,1,0,22,4,1,3,22,14,7,17,10,22,25,15,8,15,0,1,0,4,21,7,9,5,1,29,5,0,0,2,14,4,20,1,1,0,1,5,132,5,8,24,24,0,13,13
3,1,2,8,2,1,3,24,8,21,15,3,14,29,15,7,34,1,0,1,7,16,4,9,6,4,24,8,0,1,9,11,6,9,6,0,4,2,2,127,4,1,21,32,0,12,23
12,2,4,7,1,2,6,21,3,13,13,3,14,20,25,9,20,2,0,4,4,16,7,8,7,3,31,12,2,1,3,31,5,13,1,0,0,1,9,180,8,11,10,18,1,12,14
12,1,2,5,0,1,9,28,6,11,16,6,24,16,27,2,29,0,0,6,3,11,11,9,9,5,39,9,2,2,5,21,5,8,0,0,1,1,6,164,1,2,12,16,4,6,25
3,3,1,9,0,2,7,16,9,11,13,3,19,17,56,2,26,0,1,3,7,23,21,9,12,1,27,4,1,2,4,22,6,14,2,0,0,0,3,165,4,3,12,26,0,3,57
2,4,2,13,0,1,3,9,8,7,15,9,21,14,57,15,21,0,0,4,7,30,14,8,12,5,32,2,1,1,8,35,11,12,2,0,2,1,0,167,8,6,7,9,0,5,39
3,4,1,7,3,4,6,9,4,4,18,6,25,20,37,11,6,0,1,2,12,16,6,6,6,7,32,5,1,0,1,25,2,19,0,0,0,0,0,130,3,10,16,8,5,11,46
1,0,0,6,3,9,6,10,2,3,15,41,19,10,39,8,8,0,0,7,9,8,17,4,8,7,27,5,0,0,0,18,9,13,7,0,1,1,1,124,10,12,5,8,3,7,46
7,1,0,5,0,14,2,6,3,7,18,0,18,15,50,4,6,2,1,5,9,21,20,2,9,1,20,3,3,1,3,41,4,10,3,0,7,1,0,122,10,19,29,8,4,5,71
11,0,1,2,1,24,4,7,2,5,32,2,29,12,35,5,5,0,8,5,4,24,13,7,9,0,35,5,5,0,9,58,2,19,3,0,1,1,0,228,24,12,25,12,2,12,168
10,1,0,1,0,8,2,6,5,3,34,5,33,9,43,5,8,0,1,0,3,26,15,10,7,1,60,8,10,1,9,83,2,36,3,0,2,6,0,260,15,23,19,9,1,6,158
2,0,1,3,0,5,4,15,6,6,57,4,36,17,34,13,4,3,2,1,6,20,20,6,17,3,72,16,5,0,11,83,2,37,9,0,4,2,0,310,33,19,43,17,4,12,178
1,8,3,7,0,4,5,13,7,1,42,8,21,7,44,13,3,2,4,1,2,21,21,17,6,3,54,15,2,1,7,79,2,48,10,2,1,0,3,272,27,11,37,7,1,20,132
6,7,0,12,1,13,3,8,11,7,52,19,33,21,44,21,6,0,11,2,2,34,32,23,12,12,59,16,7,0,14,75,2,42,19,1,3,2,3,304,28,16,54,8,4,13,134
5,5,0,9,0,8,4,9,19,6,63,24,86,26,31,19,4,10,14,6,4,14,45,30,22,23,101,24,7,2,14,98,14,66,20,7,6,4,2,328,46,39,98,32,12,41,121
7,7,0,11,0,8,2,21,27,8,83,27,118,78,49,41,9,8,16,5,12,40,39,66,17,25,129,32,23,1,31,56,17,80,35,1,10,10,4,440,55,41,119,42,12,42,99
4,20,2,13,5,3,3,12,16,9,155,36,123,73,49,43,19,14,24,3,18,28,47,78,19,38,141,53,32,4,28,43,53,101,52,0,5,10,2,375,76,54,130,53,17,44,89
9,7,1,3,2,4,11,21,32,14,176,45,168,104,44,50,21,14,30,7,23,38,68,132,43,38,240,71,41,4,47,56,58,133,84,1,24,5,13,546,147,80,184,87,36,93,60
11,12,1,13,4,10,13,41,49,10,214,102,260,186,80,70,21,17,31,14,35,78,99,158,35,27,270,115,45,7,77,66,64,192,119,4,25,13,8,619,183,133,257,173,62,114,44
5,30,3,39,2,16,18,81,74,27,413,241,536,361,113,78,19,28,63,21,54,121,141,176,49,64,370,165,47,18,108,75,84,332,268,12,20,21,5,847,224,207,403,304,102,164,40
10,27,3,35,5,22,20,172,99,38,790,404,1044,585,166,117,15,33,70,28,51,243,327,292,49,148,682,253,82,26,200,96,176,546,452,16,47,39,28,1193,283,371,537,440,145,201,31
21,41,4,49,2,36,26,244,143,75,1229,618,1575,910,238,160,27,49,145,57,75,365,521,284,62,208,891,469,152,55,255,122,209,728,609,58,61,73,73,1334,268,518,592,619,233,353,42
31,90,13,75,2,51,50,508,261,178,2127,1089,2841,1545,448,191,71,95,215,85,137,675,1002,471,107,256,1418,675,195,95,236,106,334,800,806,96,155,121,160,1192,245,597,615,717,255,448,47
61,69,27,125,17,108,93,651,381,263,2972,1536,3593,2065,491,221,95,126,288,152,187,835,1498,439,144,221,1589,882,194,138,190,96,414,822,590,113,263,158,170,1008,159,409,426,455,220,449,52
88,127,87,202,53,138,158,647,497,357,2929,1446,4126,2332,795,177,199,164,313,251,216,960,1926,566,214,293,1562,1250,187,147,160,147,466,703,428,142,419,269,212,667,92,346,279,321,252,391,72
186,125,162,324,47,176,284,706,420,442,2710,1518,3648,2273,1113,213,172,188,384,489,279,1069,2009,517,216,385,1403,1149,164,196,116,164,415,515,255,132,320,284,245,476,95,244,161,210,220,303,65
267,223,210,358,112,241,378,520,444,442,2066,1182,2844,1543,1283,167,221,256,430,755,375,979,1753,472,231,323,1156,1017,200,199,122,193,292,372,235,83,267,324,232,330,62,190,125,138,253,351,64
420,221,283,278,182,127,452,436,305,271,923,688,1268,782,871,116,197,164,209,471,225,675,1028,333,175,221,717,687,126,170,84,127,218,220,129,118,213,241,195,204,40,117,80,83,155,289,40
762,237,245,337,147,157,270,249,193,261,835,682,1122,886,634,98,146,112,180,488,157,571,766,233,137,228,497,509,85,106,74,80,124,194,82,60,86,232,135,174,22,72,51,68,147,216,22
1177,251,282,321,242,217,254,202,201,269,737,521,943,712,745,110,176,134,139,585,208,555,685,239,183,361,519,384,96,98,44,108,136,147,71,71,70,210,173,137,10,68,57,67,163,194,25
1480,244,259,324,262,152,247,185,152,216,595,485,732,602,667,139,165,121,91,475,218,488,574,226,201,312,433,338,88,90,47,104,139,87,64,83,66,187,152,170,15,80,63,59,121,171,37
1820,237,232,353,245,200,235,123,212,243,558,495,738,467,641,139,153,113,106,433,199,459,660,260,183,378,401,311,63,91,46,84,122,87,45,94,72,155,202,147,28,86,60,48,107,208,23
1264,141,214,291,174,141,173,101,146,182,419,351,553,402,563,138,112,75,55,257,155,351,507,230,143,242,292,196,41,76,46,62,79,67,29,54,36,95,160,112,18,67,55,42,90,144,23
717,83,130,218,94,107,116,76,75,112,224,236,325,241,304,86,58,63,49,186,120,207,345,150,111,134,218,149,32,33,29,34,66,39,18,43,25,105,80,90,21,55,38,20,81,135,21
709,72,124,188,50,103,88,53,97,113,252,248,350,222,180,76,72,54,42,142,73,147,274,98,99,127,173,116,31,39,27,25,72,36,30,46,17,72,66,94,28,60,52,37,84,203,15
562,41,87,210,50,100,101,52,60,99,263,251,384,246,225,92,36,48,35,142,58,142,200,99,81,111,196,102,28,22,30,25,65,30,37,52,30,65,61,131,37,85,42,23,101,272,14
448,47,56,145,36,80,88,37,36,69,174,214,296,178,128,75,27,49,14,73,58,118,166,111,48,97,143,94,13,9,47,19,51,19,25,32,12,69,69,133,46,65,32,8,65,232,20
358,23,26,107,30,61,65,38,22,27,174,163,196,127,89,79,36,61,15,68,37,99,113,96,43,83,112,79,16,3,32,31,35,24,24,21,13,36,46,124,64,76,41,19,86,213,23
289,30,33,101,28,27,64,40,15,53,128,143,212,151,69,59,30,61,9,59,46,94,132,63,41,84,92,88,13,9,50,49,31,22,47,36,8,38,48,144,98,88,32,41,105,272,26
178,7,36,95,17,24,50,26,12,31,106,89,125,102,52,38,17,36,9,41,47,50,107,57,24,56,77,66,8,7,39,17,14,29,21,36,6,21,38,125,64,77,40,28,101,220,29
135,10,15,64,6,23,29,22,8,25,67,81,95,90,36,35,19,25,4,32,27,49,68,48,23,28,73,66,3,18,45,21,22,20,24,15,3,26,26,135,69,73,53,15,106,244,25
104,7,10,51,9,8,30,12,4,12,63,59,64,78,21,26,17,39,5,19,51,53,60,55,29,40,66,55,17,20,27,31,18,11,32,27,6,17,19,130,61,61,57,23,168,202,19
87,10,3,52,8,11,32,14,3,18,55,33,65,62,29,20,16,36,2,17,28,29,51,33,19,36,50,62,8,26,21,22,7,10,38,17,5,10,15,182,68,63,59,17,142,249,16
82,5,7,28,2,3,8,13,3,9,42,27,61,52,9,6,8,26,5,11,23,19,42,30,20,29,52,43,4,27,26,5,8,12,24,24,6,9,6,165,51,51,61,23,110,195,16
57,2,12,14,4,5,4,7,4,7,19,11,56,48,8,12,8,24,1,13,28,18,32,5,20,36,46,29,3,17,30,12,8,13,21,26,2,9,14,146,51,56,50,27,124,153,14
45,1,12,12,2,1,9,15,1,5,31,15,41,23,11,7,4,17,0,14,19,15,31,5,32,21,35,25,5,23,24,5,4,10,19,24,8,19,3,141,73,57,38,9,65,135,18
30,1,5,5,0,1,7,10,2,3,9,8,31,35,7,5,9,18,0,9,13,11,19,3,12,19,29,10,3,8,13,2,6,6,7,6,3,11,3,106,24,35,67,7,60,71,8
2,0,2,0,0,0,1,2,0,0,3,4,2,5,2,1,2,6,0,1,7,2,9,0,1,8,4,2,0,2,1,2,3,7,3,4,2,2,0,39,4,10,19,8,13,44,10
8,3,0,4,1,0,3,3,0,1,4,2,21,10,4,1,3,6,0,2,6,10,6,2,8,11,7,5,1,3,1,1,7,3,6,3,1,1,1,33,10,13,24,0,20,28,9
13,4,0,2,0,1,0,2,2,1,3,8,13,5,0,1,2,1,0,3,7,2,9,0,16,11,12,5,0,3,1,0,3,0,4,0,0,4,1,50,11,16,37,6,17,27,8
7,2,0,1,0,1,0,4,2,0,8,15,9,15,1,2,2,4,1,1,3,0,14,0,11,7,8,8,1,2,1,0,3,3,6,0,1,3,1,78,11,26,53,6,58,24,5
5,0,1,2,0,0,1,4,2,1,11,2,20,10,1,4,1,2,0,0,1,3,8,4,14,5,11,4,1,1,1,1,1,1,8,0,1,3,0,75,6,13,59,8,60,19,6
8,0,0,1,0,0,1,7,0,2,3,3,13,11,3,0,5,1,1,4,0,0,16,2,3,4,8,6,0,0,1,3,0,1,2,2,0,2,1,69,2,9,60,5,67,17,2
10,1,0,2,1,3,1,1,0,0,4,3,16,8,1,0,10,0,2,5,0,1,13,1,2,2,4,5,1,1,0,0,1,3,2,1,0,4,1,51,7,9,41,6,37,21,8
9,1,0,2,0,1,0,6,0,1,1,2,9,14,1,0,8,2,0,2,1,1,10,0,5,3,8,6,0,1,0,0,0,1,2,0,0,1,6,38,1,3,49,1,28,10,1
3,1,1,0,0,0,0,6,1,2,5,8,12,8,0,0,14,1,0,1,1,2,12,0,0,4,7,1,0,3,0,0,1,5,0,1,0,2,0,43,6,11,64,8,33,6,1
5,0,0,0,0,1,1,3,0,1,4,0,11,4,1,0,8,0,0,3,1,1,6,0,1,1,11,7,1,1,0,2,1,0,6,1,0,1,0,53,2,17,30,6,28,15,3
4,0,0,1,0,0,0,2,0,2,3,2,8,8,2,1,12,0,0,2,3,0,5,1,3,1,8,4,1,2,0,0,0,2,4,1,0,0,0,54,5,13,58,13,47,5,1
7,0,0,0,0,0,0,0,1,0,11,8,7,0,1,0,11,0,0,1,4,1,7,1,9,1,3,3,0,1,0,0,0,1,6,0,0,0,0,49,5,3,53,15,43,3,2
3,0,1,2,0,0,2,0,0,0,10,0,8,6,2,0,4,1,0,1,0,3,9,0,5,0,3,3,0,0,0,0,2,3,5,0,1,0,1,27,3,3,59,20,46,6,2
7,0,1,1,1,0,2,1,1,1,7,0,12,4,1,0,2,0,0,1,3,2,14,2,6,0,12,7,0,2,0,1,1,1,5,0,0,1,0,46,4,9,84,19,50,4,0
6,1,0,0,0,0,0,1,1,0,5,3,20,7,0,0,5,0,0,6,0,1,12,2,3,0,9,7,1,0,1,2,0,0,3,0,1,0,0,54,2,6,91,29,71,11,3
17,1,0,0,0,0,0,3,1,2,3,5,7,9,0,1,10,3,0,3,1,1,14,3,2,1,9,6,0,0,1,1,0,1,18,0,0,1,0,55,1,4,101,30,51,10,7
14,0,2,1,2,0,2,1,1,0,8,1,19,6,4,0,17,3,1,6,7,1,12,1,2,4,10,7,0,2,0,0,0,2,34,0,2,1,0,58,2,6,117,75,61,18,7
7,0,1,3,0,1,0,5,4,2,10,4,27,10,0,1,6,2,0,3,7,2,16,3,3,1,11,7,0,2,0,3,3,0,27,0,2,3,2,47,9,4,121,58,65,15,5
8,0,3,1,0,1,1,3,0,1,11,4,25,13,2,0,9,0,7,2,4,3,5,3,7,1,15,5,3,0,0,2,1,2,24,2,1,3,0,37,3,5,105,45,47,21,3
11,0,2,2,1,0,0,2,4,3,12,8,25,7,2,1,7,1,3,5,12,3,16,8,1,0,24,15,2,2,2,3,1,5,18,0,0,0,1,52,10,11,111,42,77,43,3
8,0,1,1,1,3,1,3,10,3,11,14,61,17,3,0,7,1,2,2,19,2,20,11,1,2,31,21,1,1,0,2,4,4,28,3,0,6,1,81,7,25,124,78,95,65,15
16,2,0,2,3,1,4,9,4,3,37,14,59,30,2,7,10,3,1,7,26,5,22,14,5,5,36,25,5,2,0,4,4,8,31,0,1,9,2,145,6,49,103,103,125,85,13
13,1,0,5,4,3,3,17,9,5,57,26,69,51,7,2,22,3,3,10,34,6,19,20,7,8,49,27,10,7,2,3,6,6,27,1,1,4,0,186,4,23,66,144,114,125,12
29,4,4,7,8,0,6,12,5,3,56,44,80,57,5,4,29,3,7,8,28,12,48,30,15,5,68,26,7,4,0,5,3,8,43,0,2,8,3,231,2,29,81,183,153,126,21
50,2,1,4,4,1,6,21,9,12,100,105,119,110,17,5,46,13,0,16,44,10,71,37,12,13,80,20,13,9,2,14,4,8,40,3,1,9,3,248,3,25,73,154,142,120,25
55,4,5,7,3,0,11,23,12,19,97,90,154,129,18,11,48,8,2,15,51,13,107,45,5,7,82,43,10,9,5,6,11,16,53,3,3,11,4,275,13,29,99,146,178,120,33
57,12,20,11,5,3,13,21,9,23,123,106,188,184,26,6,59,8,11,18,66,21,123,42,21,11,101,49,25,9,9,7,8,10,49,4,1,8,7,366,11,46,92,175,113,135,48
71,12,6,23,5,2,18,29,18,27,181,183,285,243,45,7,68,13,19,21,90,40,194,56,12,21,75,79,8,14,3,6,11,19,87,4,2,10,6,471,9,43,100,124,142,91,33
92,12,18,24,13,4,13,42,19,46,228,180,405,401,44,6,112,9,27,24,126,41,285,105,14,42,83,83,6,8,3,12,18,24,115,4,3,15,2,605,28,48,136,147,112,85,45
87,14,18,13,8,9,18,40,19,58,191,122,339,236,45,12,100,9,20,57,117,48,309,97,14,23,75,70,8,4,4,9,12,21,106,5,4,22,2,622,26,30,124,128,88,71,54
176,12,43,23,3,8,9,45,22,57,217,118,348,227,56,6,119,14,21,69,94,52,266,85,9,24,82,74,8,10,4,12,9,20,95,3,2,28,1,494,42,31,119,132,113,60,54
158,21,31,22,17,8,19,30,16,46,180,135,301,159,78,5,107,6,17,55,74,52,223,76,17,20,49,67,7,7,1,7,13,19,108,4,4,27,2,430,52,30,113,101,94,67,50
129,8,35,9,8,10,15,42,9,35,106,93,131,79,46,8,99,13,10,40,62,43,146,58,9,17,46,62,4,6,1,5,26,23,67,2,2,29,4,301,82,25,98,94,60,63,35
131,11,25,22,6,20,19,52,23,54,132,89,211,145,49,8,139,13,12,65,82,43,164,63,17,24,61,52,4,9,1,8,19,19,94,4,7,53,5,246,84,37,91,79,64,52,72
184,19,70,21,9,27,30,35,26,70,197,111,262,172,60,8,133,29,15,58,63,67,155,79,7,43,69,55,12,7,1,7,32,42,130,14,9,58,16,333,84,56,87,71,70,68,73
188,21,75,19,13,34,24,59,26,70,241,162,253,210,66,23,192,52,15,73,81,41,203,61,12,39,71,34,4,7,2,10,25,55,128,21,8,48,10,269,77,60,97,93,85,62,55
162,12,68,23,8,51,39,70,34,65,250,159,304,171,28,31,142,34,16,60,75,34,251,51,14,70,68,41,6,8,2,18,25,67,111,13,12,62,19,260,61,65,102,94,98,62,71
130,3,52,27,4,49,39,80,26,28,198,132,227,160,15,34,78,16,11,36,50,34,181,37,7,24,57,29,5,2,1,8,17,42,106,9,8,77,7,173,43,55,48,46,47,73,54
111,9,23,6,4,48,21,96,18,24,176,102,160,122,25,26,45,7,2,18,27,34,135,18,11,21,64,26,4,12,0,1,14,28,75,2,6,36,13,140,33,49,39,57,39,98,54
118,6,21,12,3,41,25,88,16,31,204,122,194,101,15,27,31,8,6,26,35,19,135,17,12,28,44,28,5,14,0,14,22,38,62,7,3,72,16,167,42,52,46,62,42,112,55
134,9,26,28,7,56,33,87,16,18,149,140,221,126,31,37,68,16,0,29,23,22,138,24,8,33,45,46,10,9,0,9,17,40,78,6,5,100,19,117,49,70,49,68,20,118,82
95,9,25,16,1,79,33,54,17,14,140,143,152,81,22,33,39,14,0,12,9,17,99,7,16,35,45,29,22,7,2,2,7,29,50,7,12,61,17,89,29,19,35,37,29,96,57
118,18,16,13,2,68,32,47,25,27,127,127,138,58,21,28,21,8,1,38,11,20,139,9,12,42,24,15,23,21,1,6,9,28,51,9,4,58,24,95,52,39,43,42,38,76,66
96,10,18,18,3,58,36,105,39,33,157,139,173,101,20,30,19,16,0,36,20,16,139,8,13,54,48,47,34,26,1,7,16,54,29,6,0,96,46,128,38,56,68,39,35,102,99
127,3,10,15,2,65,34,61,40,21,121,115,155,79,27,26,11,20,0,25,15,21,139,7,14,50,47,46,15,22,1,0,13,57,38,0,6,107,52,100,14,44,39,31,15,86,103
144,4,5,26,1,61,31,82,45,40,112,144,154,88,11,27,23,18,0,40,11,20,133,7,14,49,70,36,13,44,0,4,18,73,39,0,3,100,46,120,43,28,39,43,25,112,106
169,6,2,36,2,83,51,85,44,53,97,142,146,108,22,29,17,17,2,41,11,32,137,14,18,44,61,69,8,33,0,9,29,82,50,4,13,123,70,177,59,23,61,39,19,98,113
160,6,3,20,4,46,28,57,43,37,101,87,99,68,20,21,13,14,0,35,10,34,98,21,14,46,67,39,18,29,3,1,27,92,16,4,2,107,56,137,37,24,50,34,18,117,90
141,3,11,21,3,55,37,55,37,45,92,96,101,84,10,24,20,21,3,50,13,21,124,17,13,66,87,38,26,27,3,5,34,82,35,3,7,155,83,172,30,41,56,32,42,92,120
143,1,8,23,1,48,35,60,45,64,99,90,114,80,9,30,20,16,0,41,10,28,138,31,12,54,102,60,32,38,6,4,28,92,33,6,11,134,114,136,29,35,85,23,46,105,149
156,0,1,13,0,64,25,45,31,43,78,52,99,70,16,44,9,25,0,27,16,16,130,17,20,46,82,54,36,37,2,6,47,84,45,12,17,138,94,139,38,30,86,18,26,87,87
114,0,1,14,6,64,15,28,39,27,43,43,66,55,16,26,11,20,1,30,9,23,131,14,11,50,64,59,26,32,0,14,30,77,42,6,21,95,77,123,45,35,58,25,12,60,65
40,1,0,11,1,20,7,7,6,1,12,7,10,10,3,2,2,7,0,3,7,6,17,4,5,6,13,5,2,4,0,3,12,21,8,1,8,20,19,32,11,5,22,9,2,25,29
42,1,1,8,0,39,6,8,15,6,28,25,46,25,10,3,2,13,0,10,8,4,45,15,7,27,39,38,14,12,0,3,8,33,22,6,6,23,17,59,15,15,24,16,7,41,15
29,2,1,11,0,44,10,11,10,11,13,8,26,23,12,6,0,14,0,4,2,5,46,10,5,18,45,36,7,6,0,7,17,11,9,0,15,9,23,63,17,17,21,18,11,44,33
61,6,2,12,2,37,15,14,10,26,13,12,23,23,13,7,0,19,0,19,4,10,39,9,8,38,56,49,10,13,0,11,7,22,15,1,13,18,13,102,27,42,34,9,5,65,28
52,0,3,12,2,31,13,22,8,13,20,7,29,19,7,19,1,10,3,6,11,9,39,16,10,18,99,80,13,6,1,14,12,19,8,1,22,15,34,109,35,38,47,28,10,59,47
50,1,1,8,2,24,7,20,6,18,34,10,22,24,22,6,0,10,0,7,11,7,52,19,9,50,111,75,10,13,0,26,20,26,6,12,16,7,18,129,28,38,52,38,12,71,55
42,1,0,7,1,27,11,18,11,26,17,12,20,11,16,3,2,8,0,8,8,15,21,9,11,30,106,80,15,9,0,17,22,20,7,7,13,4,21,103,37,47,32,23,3,34,58
51,0,0,1,1,35,20,16,9,31,11,12,23,30,5,11,0,17,0,3,3,20,31,8,10,13,73,71,25,6,0,15,14,13,14,8,11,1,25,69,31,50,39,32,12,38,45
49,1,1,4,0,64,9,16,5,24,13,7,26,14,13,18,0,15,0,3,0,7,28,17,11,27,115,74,16,18,0,23,30,13,10,8,11,6,11,112,36,72,40,26,8,37,70
