8,0,8,19,4,4,9,30,11,5,10,25,17,10,11,8,13,5,0,2,0,0,2,3,0,0,1,0,0,0,0,0,4,6,7,1,6,2,1,48,2,3,28,16,4,25,21
52,3,0,6,1,49,16,8,13,20,22,14,25,26,14,9,0,21,0,5,2,8,37,18,16,29,141,99,36,25,2,34,37,16,4,8,28,14,14,99,50,50,44,31,11,51,68
59,5,0,16,7,43,27,4,16,26,25,12,20,10,24,10,2,31,0,1,0,16,26,21,15,29,184,99,26,23,2,50,37,20,10,8,42,13,17,86,33,66,62,32,13,38,70
49,6,0,20,6,30,42,22,16,43,22,6,27,6,37,8,0,25,0,0,4,9,17,16,8,23,194,133,27,27,11,42,16,8,8,5,31,6,28,76,24,38,50,32,21,23,66
70,12,0,27,3,35,50,15,8,37,21,10,26,14,21,27,2,24,0,0,9,10,32,23,19,29,235,118,27,30,14,84,16,21,6,14,36,5,26,114,50,51,69,37,22,29,40
49,20,1,16,0,22,23,7,7,28,15,3,17,29,4,21,2,21,0,1,4,4,25,18,8,37,188,121,25,16,17,70,23,28,8,14,33,7,35,95,63,53,66,53,53,23,33
23,8,3,15,1,22,18,10,9,23,15,5,35,24,12,28,0,37,0,1,3,9,30,10,16,36,275,122,27,15,19,89,9,29,14,12,22,7,18,148,64,85,108,67,53,45,83
38,31,0,12,1,16,32,11,23,34,41,15,38,47,14,33,2,38,0,0,4,16,37,31,25,58,477,227,22,27,34,120,19,30,22,12,23,10,52,236,63,85,125,70,64,46,78
47,30,2,18,2,46,35,15,28,48,79,17,58,80,25,66,2,55,0,5,9,33,70,27,55,83,559,287,88,61,79,98,38,32,46,40,42,4,67,336,70,123,144,105,37,66,90
52,18,1,33,2,21,62,18,40,38,101,26,69,70,29,58,2,42,2,1,7,24,68,40,60,100,563,282,75,89,76,99,40,38,73,52,50,8,68,321,111,190,125,91,31,64,94
25,18,0,16,0,9,34,15,28,28,64,20,64,51,26,17,2,23,4,0,11,24,51,28,35,60,360,219,58,38,57,42,40,22,45,72,51,8,23,268,57,88,87,52,25,27,91
33,19,13,38,5,25,29,10,32,44,110,27,85,129,25,18,10,24,17,9,14,44,59,54,39,77,388,242,59,55,62,38,51,55,53,97,81,16,36,441,68,153,152,101,37,68,158
49,29,15,43,4,49,53,24,54,104,187,45,148,180,34,31,12,39,18,15,20,81,94,74,69,138,592,392,86,72,110,62,74,66,99,187,157,41,72,567,97,185,260,168,66,155,138
41,53,22,64,12,71,76,31,82,131,208,65,270,222,80,31,9,36,24,11,22,116,142,103,77,196,658,542,95,93,81,53,88,99,126,266,192,61,60,592,118,185,276,156,67,188,131
50,62,15,66,4,66,57,26,93,144,248,69,351,278,65,22,7,36,18,16,11,134,112,93,55,179,584,426,77,78,61,57,97,105,166,241,153,48,35,488,86,178,242,114,75,188,134
115,71,26,101,6,81,130,31,141,247,332,97,489,381,123,59,27,86,39,24,18,183,154,135,99,334,874,675,129,95,129,83,126,152,226,318,238,74,28,622,119,145,299,136,111,236,77
166,98,25,90,5,87,183,79,182,280,434,119,721,544,146,55,34,109,62,35,21,322,230,150,132,482,1097,885,213,139,117,53,191,230,330,370,268,82,47,812,142,171,296,149,185,368,82
206,119,56,201,3,113,360,117,361,449,785,251,1158,828,188,74,68,163,45,50,22,385,287,170,175,814,1137,855,225,159,135,71,248,292,418,370,399,124,73,865,123,161,369,202,203,441,61
260,146,83,300,4,163,387,140,494,518,1034,375,1533,1255,200,134,150,330,66,56,27,442,314,181,224,950,1398,888,263,197,129,125,291,344,490,236,312,127,63,851,124,165,393,235,306,537,54
325,160,117,431,17,175,530,285,592,689,2014,521,2720,1914,383,158,272,438,101,90,51,647,496,239,275,1079,1812,1037,534,243,138,110,277,366,490,192,298,124,68,934,125,165,399,271,320,665,42
404,200,175,592,28,250,696,499,858,839,3223,958,3936,2844,534,232,491,513,171,204,86,989,842,376,345,1300,2537,1387,556,300,194,148,425,344,486,143,279,159,73,1059,171,194,392,290,415,730,53
564,270,194,790,44,404,779,499,713,737,2942,990,3606,2699,763,249,558,323,210,330,103,969,885,262,359,745,2234,1177,464,212,98,133,330,320,379,108,121,158,96,885,143,137,276,225,521,433,67
987,435,355,1105,104,560,807,639,622,760,2660,1223,3678,2676,1156,322,500,303,205,686,137,832,1104,298,310,679,2252,1309,339,253,110,131,392,372,352,121,127,186,137,977,176,183,327,205,706,441,50
1171,537,484,1040,186,605,631,555,428,636,1997,1001,2885,2074,1237,299,389,177,196,929,152,559,911,262,245,460,1969,1177,240,208,80,150,348,369,240,120,170,180,103,898,172,187,203,159,588,279,49
1152,462,393,624,259,404,421,432,208,367,921,639,1453,1286,881,201,157,76,110,724,105,369,629,167,170,233,1072,640,75,158,49,77,194,202,139,145,150,142,104,661,116,149,144,134,424,176,29
1196,550,440,726,315,377,390,445,183,343,872,748,1232,1171,968,194,105,77,98,770,121,230,545,143,158,189,977,725,104,127,58,100,224,265,97,131,134,120,94,642,81,146,151,173,370,153,36
1163,564,469,643,329,386,296,410,191,327,871,732,1404,1273,918,204,74,51,72,786,194,294,593,157,134,132,912,686,80,164,43,67,244,278,134,215,191,173,113,595,116,123,172,290,285,166,22
960,477,373,717,313,382,299,341,158,292,804,798,1198,1113,743,181,56,49,41,737,194,228,656,200,123,99,769,594,55,156,30,46,190,304,181,165,177,176,123,586,120,97,187,249,212,128,15
969,307,369,787,289,338,295,327,192,311,735,762,1193,1214,710,178,46,33,59,587,246,204,756,155,105,77,624,615,32,129,17,42,177,371,224,140,196,157,147,562,127,103,187,321,173,128,22
827,263,343,734,202,339,264,316,111,304,611,857,1100,1000,696,139,44,22,47,470,190,177,637,122,90,58,510,528,28,122,24,38,125,319,218,125,151,179,110,445,84,80,121,300,106,100,10
515,167,136,445,86,127,126,208,94,116,376,502,594,590,268,44,19,16,29,183,95,125,387,79,55,18,318,217,21,69,4,29,86,182,109,83,83,141,91,231,47,50,97,213,37,47,7
390,144,122,374,70,136,101,172,84,104,379,463,618,623,213,44,22,9,13,167,96,111,358,102,48,19,276,226,12,66,5,28,81,169,146,55,65,123,79,289,37,53,105,215,38,43,10
375,119,108,284,55,102,89,118,79,60,288,314,393,439,190,32,14,14,16,138,66,80,272,62,30,14,163,153,8,37,3,31,51,162,138,36,50,132,80,191,55,37,89,180,40,47,13
352,121,64,167,30,69,67,64,32,36,162,183,215,274,108,23,15,5,18,112,22,54,210,48,13,8,100,93,8,15,3,23,24,83,111,18,38,83,34,109,26,19,51,76,17,24,8
255,96,54,114,56,49,54,58,26,24,140,171,180,181,94,11,10,5,10,88,22,21,167,30,23,4,56,53,2,13,1,32,20,69,80,9,23,75,36,77,13,8,38,52,21,18,8
234,111,38,100,48,31,61,43,17,22,63,124,141,149,85,8,11,4,3,49,20,36,123,16,11,2,37,38,5,9,2,25,7,60,57,3,16,52,26,49,10,7,15,29,15,6,2
183,80,34,54,42,20,34,47,26,14,70,109,98,106,64,11,8,1,9,46,15,29,101,8,8,1,29,31,11,7,0,21,7,69,63,4,13,44,10,38,12,4,12,34,10,11,4
122,39,16,44,40,7,17,27,20,13,52,73,57,91,34,8,6,1,11,21,17,24,78,8,11,2,28,22,3,6,2,12,10,64,50,1,9,14,2,22,2,6,21,22,13,6,2
141,28,23,39,28,10,25,45,17,13,51,89,97,78,50,17,3,3,23,25,12,13,68,5,13,2,14,10,5,4,0,18,9,44,52,2,3,21,2,21,2,5,33,12,24,10,1
97,27,26,27,8,15,15,19,16,4,30,54,56,47,36,18,3,2,6,25,9,11,62,5,7,3,13,7,5,7,0,8,7,36,29,0,4,14,4,27,0,2,19,7,12,9,0
76,27,31,33,9,14,16,13,8,1,34,61,42,40,24,2,2,3,4,8,17,10,59,6,9,3,8,17,4,1,4,9,7,20,19,0,1,4,1,20,0,0,20,2,16,12,2
77,19,28,22,5,5,9,3,7,10,29,43,30,33,20,8,3,5,4,9,6,9,47,5,3,3,14,10,6,0,0,4,5,11,8,0,1,9,0,10,0,0,22,8,7,7,1
48,18,5,3,8,5,6,14,9,2,24,29,27,19,16,1,3,1,1,11,7,7,32,6,3,3,13,6,2,0,0,2,3,13,4,0,0,5,0,15,2,0,8,1,6,6,2
46,10,8,5,3,4,2,9,8,1,15,8,13,18,8,0,2,0,1,7,13,3,43,5,2,5,8,12,2,0,0,5,4,12,14,7,0,3,3,10,1,2,7,2,10,5,1
17,0,2,1,3,5,3,4,2,2,5,5,11,15,5,1,0,0,0,2,5,8,18,1,2,4,9,4,0,0,0,0,0,1,7,2,0,2,0,3,1,1,2,2,5,4,0
10,0,0,0,0,0,0,2,1,1,10,4,16,2,1,2,1,0,0,3,6,1,4,1,3,1,1,12,0,0,0,2,0,2,13,0,0,4,0,5,2,1,9,2,3,2,2
19,0,0,2,0,0,1,3,0,1,8,10,7,3,9,10,3,0,1,1,2,0,6,0,3,1,5,2,0,0,0,1,3,4,3,0,0,1,1,4,2,2,2,2,1,0,0
11,4,0,0,0,5,0,4,5,1,9,6,19,5,4,5,0,1,1,0,4,2,8,0,6,3,9,1,2,0,3,1,2,5,12,0,0,1,1,6,0,8,7,0,4,2,1
10,4,2,0,1,1,0,2,0,0,2,1,7,3,1,14,1,1,0,1,7,0,12,0,4,0,2,3,1,0,0,1,3,0,4,0,0,2,2,7,0,4,1,1,1,1,1
3,1,3,0,0,0,1,3,0,0,6,3,8,3,0,12,0,1,0,1,2,0,3,0,5,2,7,1,0,0,1,1,1,1,2,0,0,1,2,4,0,2,5,2,2,2,4
9,2,0,0,2,0,2,3,0,1,3,3,8,1,0,2,0,1,0,0,0,1,5,0,2,1,3,3,0,0,0,1,3,1,1,1,0,0,0,5,3,1,2,1,2,0,3
8,1,0,1,0,2,3,1,0,0,5,6,8,3,1,0,2,0,0,1,0,0,6,7,4,1,0,2,0,0,0,0,2,0,0,0,1,0,1,5,1,0,0,0,0,3,1
6,1,0,1,2,0,0,3,0,0,3,27,2,3,1,4,1,1,0,3,0,1,2,0,2,1,5,1,0,1,0,3,1,1,1,0,0,0,0,4,1,0,4,2,1,3,1
1,1,0,0,2,0,0,5,2,2,6,3,6,4,2,1,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,2,1,4,0
4,0,0,1,0,1,0,2,1,1,4,2,5,6,0,0,2,1,0,1,1,2,2,1,0,2,7,1,0,0,0,2,1,2,0,0,0,2,0,1,0,2,3,1,4,2,1
4,0,2,0,0,0,1,3,1,0,4,1,18,9,0,0,2,1,0,0,0,0,1,0,1,2,2,1,0,0,2,7,1,6,0,0,0,3,0,1,0,0,1,0,1,1,2
1,0,1,0,0,0,1,3,0,2,6,0,6,3,1,0,0,0,0,0,0,1,1,0,0,0,4,1,0,1,3,1,2,2,0,0,0,3,0,1,0,1,5,0,7,2,2
5,0,0,0,0,1,0,0,0,1,4,4,9,6,2,0,0,2,1,0,0,0,1,1,1,0,1,0,0,1,0,3,1,9,0,0,0,1,3,2,1,0,2,0,6,0,6
4,1,0,0,0,0,0,1,2,4,5,2,8,5,3,0,0,0,0,2,0,1,2,0,0,1,6,0,0,0,0,2,1,0,2,0,1,3,1,8,4,2,2,1,5,3,25
6,1,0,2,1,0,1,16,1,2,7,3,22,9,2,0,1,0,0,0,0,0,6,0,6,4,4,5,3,0,0,5,1,1,0,0,1,1,0,6,0,4,5,0,4,4,22
3,0,3,3,1,2,3,5,1,1,9,3,11,7,5,2,0,0,1,1,4,2,7,1,10,7,10,1,2,0,4,1,0,6,2,1,8,4,0,4,3,1,3,3,3,4,24
1,0,0,0,1,0,2,6,2,0,6,3,14,8,3,0,0,1,1,0,2,0,12,0,2,1,16,4,1,0,2,2,4,7,4,1,6,3,0,9,1,7,2,9,1,6,34
2,1,2,0,0,2,1,3,2,2,8,8,19,15,1,0,0,0,5,1,9,3,8,1,1,11,17,4,0,1,3,5,4,6,4,0,12,1,3,25,3,2,10,4,5,16,49
2,1,1,1,1,0,0,5,2,0,8,8,21,17,1,1,2,2,3,3,4,1,9,4,11,27,42,9,7,3,1,14,4,4,6,1,26,4,4,17,1,2,8,8,16,29,87
5,0,2,3,1,3,2,8,2,0,15,9,37,26,5,1,2,3,1,3,4,5,15,4,6,25,53,14,1,1,6,9,8,10,3,1,40,4,5,29,3,12,16,11,30,21,104
7,1,1,4,0,1,0,5,2,3,18,22,43,16,4,2,1,2,1,2,3,5,7,7,5,24,27,14,1,1,14,8,12,5,9,1,24,0,17,31,9,7,17,10,13,39,147
5,6,1,2,0,4,3,9,5,2,41,36,79,31,3,1,1,2,3,4,9,18,12,7,7,31,46,27,2,0,12,5,19,7,13,6,21,4,11,34,1,8,27,8,17,52,168
6,4,2,4,9,3,3,18,5,6,37,47,103,43,9,0,1,2,1,0,11,13,23,7,16,41,65,27,6,4,16,12,25,19,8,8,23,11,17,43,5,12,36,13,32,67,229
8,0,0,6,3,1,4,18,19,10,61,73,135,46,10,5,0,3,7,4,20,16,20,14,20,52,86,44,9,3,8,5,21,13,23,4,31,18,31,39,9,6,42,17,23,103,198
17,3,0,10,3,2,7,43,33,3,78,128,130,94,7,3,7,4,11,13,27,16,38,10,19,46,62,39,4,6,11,7,17,13,14,6,22,12,39,39,2,13,47,10,30,176,182
18,1,1,21,0,2,6,71,36,7,122,174,191,136,13,5,2,10,8,25,31,27,62,19,24,80,82,81,8,8,11,7,18,23,24,13,21,17,28,47,4,9,40,18,24,215,218
19,2,1,36,4,6,7,87,46,10,160,268,238,156,24,3,12,7,11,32,62,53,87,21,28,135,80,69,9,4,14,7,23,10,17,6,19,24,23,36,8,6,25,16,31,225,131
22,8,4,54,8,8,8,82,59,12,133,275,230,217,30,7,13,2,13,45,36,44,75,13,20,115,56,60,8,4,9,1,24,8,17,4,9,30,17,34,6,6,25,2,42,265,89
51,5,5,82,22,23,5,81,62,12,154,334,225,182,19,6,11,8,22,26,35,45,72,14,13,110,47,60,11,5,8,3,25,8,9,6,12,25,11,34,4,8,32,14,40,183,77
63,8,15,172,22,23,20,83,38,12,147,302,261,206,29,13,17,1,19,39,35,46,64,15,17,121,55,66,12,9,8,2,28,12,12,8,8,19,8,32,7,6,24,5,39,165,60
44,14,7,117,19,21,20,67,59,6,89,174,184,108,21,7,19,3,44,28,23,54,53,8,12,72,57,29,4,4,2,4,16,2,4,5,6,19,7,17,9,5,16,2,42,131,84
62,12,10,98,23,22,27,58,28,5,74,162,127,82,20,2,24,5,21,29,28,28,44,11,14,58,48,24,12,3,6,1,15,10,9,7,5,9,5,26,3,11,27,9,48,112,74
97,27,14,128,20,28,19,70,40,13,92,129,242,139,28,3,17,3,25,36,27,43,52,7,12,54,52,39,3,4,9,10,21,15,17,6,4,10,10,56,5,9,34,5,39,119,102
99,31,21,201,11,41,25,72,59,17,114,208,253,126,30,5,31,4,13,47,39,41,48,9,15,72,49,39,10,9,6,10,11,8,11,8,4,14,11,68,3,12,31,9,44,113,102
95,35,12,180,27,37,40,65,41,25,156,211,259,159,19,15,44,4,3,36,28,42,39,9,19,105,60,28,9,0,4,17,9,13,18,12,3,10,2,80,11,16,41,7,81,93,78
82,37,18,182,14,22,55,129,38,31,158,208,333,186,17,6,39,3,7,40,42,54,57,12,10,73,64,39,14,1,1,25,17,28,19,12,1,29,4,88,14,16,56,19,72,66,60
66,12,17,182,13,11,25,120,40,19,135,254,328,167,17,6,13,5,10,39,50,69,88,10,23,72,87,51,3,3,3,27,16,29,8,9,3,28,3,124,7,15,46,14,67,91,46
66,19,21,171,14,20,32,144,61,37,239,363,461,313,27,4,33,11,26,48,58,79,140,24,10,43,122,44,20,3,8,29,28,29,8,22,3,61,7,166,16,24,88,19,99,100,50
57,20,22,170,11,16,55,132,57,71,317,392,498,370,39,1,51,7,28,45,66,125,180,17,34,70,233,68,18,6,2,51,44,47,22,23,8,93,10,273,24,42,116,45,161,171,42
40,13,7,107,10,15,28,95,44,56,253,320,423,296,25,3,35,2,26,51,36,88,172,13,32,57,152,56,25,4,5,33,24,54,9,14,15,66,12,265,11,32,104,26,128,134,31
60,12,9,97,1,14,35,64,41,52,189,338,371,302,17,8,30,3,20,36,30,70,146,15,23,44,131,46,23,7,11,35,30,51,10,12,17,117,11,247,28,32,111,30,133,141,17
73,19,4,90,3,13,45,82,30,51,181,286,338,258,13,12,20,6,23,32,27,81,147,12,39,46,109,64,17,4,12,30,50,75,8,17,11,78,19,258,26,69,149,52,167,188,18
50,23,9,65,6,9,34,60,32,50,125,196,265,203,14,2,22,2,30,22,49,87,107,12,33,37,118,57,40,6,9,25,33,60,13,22,18,66,9,225,39,80,115,50,160,186,12
70,22,2,34,0,9,26,51,30,36,98,189,176,142,15,5,14,9,34,23,23,74,112,18,23,19,75,47,23,7,2,17,41,35,8,17,15,50,2,227,38,40,136,43,117,115,10
56,13,7,37,2,8,22,57,27,30,99,146,197,114,8,5,15,8,19,29,24,65,91,17,25,34,108,45,22,3,4,21,59,36,7,16,18,52,4,239,36,68,124,35,101,137,10
59,19,6,34,5,6,12,45,23,26,112,134,154,110,7,5,5,3,35,15,14,60,107,26,29,29,94,61,10,8,3,23,51,46,3,20,6,57,2,227,26,67,114,26,116,170,2
60,16,8,12,6,4,13,33,16,38,78,110,149,98,12,5,7,4,18,21,9,65,104,19,35,35,70,42,14,9,3,24,66,30,11,10,5,55,5,181,33,35,78,26,122,119,5
32,9,9,8,2,4,9,36,12,35,71,96,117,72,5,0,5,4,19,23,16,65,74,23,26,13,53,48,7,5,3,24,66,39,10,16,17,36,2,133,28,35,75,23,99,128,5
49,8,4,7,6,7,8,17,11,32,49,70,99,69,5,2,3,1,15,16,7,48,74,27,12,29,56,40,15,11,3,23,35,28,3,7,14,28,0,108,16,27,84,22,89,84,3
30,7,0,1,11,1,3,8,8,40,31,55,73,58,7,0,3,3,13,23,22,30,66,22,19,19,74,24,20,6,5,12,54,38,8,4,14,30,7,101,15,24,63,21,59,87,3
19,8,2,4,7,4,2,7,4,15,13,27,37,48,1,0,4,0,6,19,6,16,34,15,10,5,53,14,14,5,5,4,20,17,3,3,10,27,2,71,14,16,47,12,36,52,1
10,6,2,2,14,0,3,3,2,20,14,16,23,20,1,6,3,1,5,18,5,15,27,5,3,6,33,8,4,4,2,14,23,21,6,8,11,13,1,44,9,15,18,2,19,28,2
5,9,2,4,11,1,2,7,2,7,11,13,22,14,1,1,1,1,3,8,1,6,28,7,4,4,27,17,3,1,1,7,18,14,6,12,1,8,3,44,14,18,27,2,24,25,0
3,11,0,0,16,10,3,6,2,26,9,20,18,20,1,15,2,1,4,12,9,4,31,13,8,17,41,18,6,2,2,2,18,16,16,8,6,9,4,71,22,23,62,2,32,60,0
8,4,0,1,8,3,0,7,2,23,13,18,14,11,3,6,1,3,6,6,8,10,25,9,13,12,46,13,8,0,6,3,16,13,13,6,5,10,2,65,12,8,42,1,29,30,0
7,5,3,0,9,2,2,8,0,25,10,19,10,6,2,9,3,3,9,10,4,6,19,12,8,5,40,11,7,2,0,9,25,23,9,4,4,2,1,42,19,8,39,0,32,32,3
2,10,0,0,11,0,1,9,1,23,14,4,21,1,2,4,0,0,3,6,5,11,9,17,11,4,35,20,5,0,0,4,16,15,6,4,6,4,1,41,11,11,25,2,27,25,5
6,7,2,1,6,1,0,11,1,21,9,6,19,4,1,4,2,0,2,0,6,10,14,9,1,15,43,20,4,3,0,5,20,30,14,6,10,5,2,48,5,10,13,3,35,23,2
5,7,1,2,20,1,1,6,0,11,7,1,19,9,4,7,3,1,3,0,3,4,15,7,6,13,30,14,5,2,0,2,19,27,6,3,8,5,0,28,3,12,23,0,32,20,2
2,4,5,1,7,1,0,5,1,7,10,0,17,12,4,1,2,3,3,0,6,3,23,5,1,10,49,8,3,1,0,1,17,19,4,1,6,6,0,23,2,4,17,1,26,9,3
3,11,0,0,37,2,0,1,0,10,9,1,9,4,2,1,0,1,2,3,8,10,25,5,3,7,56,18,13,0,0,0,20,16,5,1,11,1,1,32,0,12,13,1,25,23,1
6,6,0,0,35,1,0,1,0,8,8,7,10,7,5,1,0,0,2,3,2,5,21,7,3,6,45,18,4,1,0,3,14,10,3,0,6,2,0,41,0,10,8,1,37,9,2
4,5,0,3,26,0,1,2,0,6,5,1,9,6,2,1,0,2,4,2,0,5,23,3,4,7,35,8,5,0,1,1,13,17,5,2,6,5,0,27,1,13,6,0,53,15,2
12,8,0,1,23,1,0,2,0,2,7,4,24,4,2,2,3,2,0,0,1,12,30,5,4,21,37,4,3,0,1,1,13,27,15,0,3,8,1,31,2,7,16,0,39,12,6
2,5,0,2,19,0,2,3,0,4,5,0,20,21,3,4,0,1,1,3,4,3,33,0,2,25,69,8,0,0,0,3,14,28,3,0,4,8,0,29,2,8,12,3,27,17,2
2,9,0,0,30,0,0,2,1,6,13,5,32,6,1,23,1,0,1,2,0,14,40,3,2,47,128,15,1,0,0,2,7,87,3,1,6,28,0,69,22,17,41,0,82,63,2
2,11,1,0,31,0,0,6,2,7,9,9,33,18,2,33,0,0,0,0,2,8,67,5,7,98,192,39,5,0,0,3,15,126,10,0,4,42,0,102,53,29,65,2,91,108,1
7,1,2,1,29,1,2,2,4,7,5,8,42,20,0,15,3,0,0,0,7,5,82,3,5,93,252,40,12,0,0,8,21,126,11,1,6,53,0,109,65,18,79,0,122,95,4
4,7,0,5,40,0,2,4,3,11,10,12,48,23,8,16,3,0,1,0,4,3,54,13,23,105,219,51,23,1,0,10,26,133,31,2,17,30,1,104,74,24,66,8,102,63,4
