8,0,8,19,4,4,9,30,11,5,10,25,17,10,11,8,13,5,0,2,0,0,2,3,0,0,1,0,0,0,0,0,4,6,7,1,6,2,1,48,2,3,28,16,4,25,21
2,8,0,8,30,1,2,8,3,11,14,20,61,39,12,28,5,3,0,6,1,9,67,21,25,112,260,75,16,1,2,5,15,124,25,6,26,58,3,168,71,32,75,12,108,61,4
12,5,0,7,62,11,0,3,1,8,20,31,96,69,22,42,18,3,3,1,11,20,91,26,43,182,414,140,38,7,6,9,37,174,43,12,40,79,25,329,145,61,122,31,112,90,10
14,8,1,11,44,7,3,6,3,18,67,66,143,89,22,46,15,6,4,1,17,31,129,31,69,190,454,159,26,26,9,11,44,177,64,7,71,77,32,345,94,51,124,41,125,89,10
38,6,4,20,41,14,1,16,14,10,79,65,220,131,25,25,15,8,6,8,17,43,191,52,82,289,600,253,38,32,22,8,94,259,81,12,126,88,78,396,145,71,160,82,186,78,17
49,9,12,29,62,11,4,12,11,20,81,79,267,131,44,27,35,11,11,5,18,53,247,85,112,286,741,345,59,53,51,15,81,289,89,22,201,99,120,371,102,107,152,95,190,107,26
82,4,8,17,65,8,4,10,13,32,123,87,362,234,86,33,54,15,21,11,39,79,331,131,187,321,888,457,83,95,86,39,66,333,109,25,240,114,232,483,92,148,196,75,218,141,43
117,14,7,36,66,25,3,21,24,44,139,115,449,342,80,47,49,55,25,13,58,87,339,174,221,294,965,566,68,137,169,45,126,302,161,22,200,130,351,499,133,136,182,161,221,160,35
209,35,1,67,80,44,6,23,20,80,185,220,620,529,125,65,143,82,47,24,70,147,523,281,292,364,1310,926,130,197,274,52,247,358,289,69,245,186,454,609,163,252,322,222,302,211,59
410,71,13,129,81,99,7,42,48,101,478,367,1090,908,238,163,186,158,148,41,117,330,918,515,437,491,2190,1601,208,287,282,76,413,550,407,79,293,352,573,903,225,345,462,443,491,308,77
939,128,27,218,83,124,29,124,92,253,856,528,1761,1519,575,289,356,347,223,128,228,577,1327,759,513,510,2874,2253,293,342,263,140,580,748,621,167,316,470,494,1138,289,406,562,582,504,365,48
1638,189,71,266,108,194,53,164,165,289,1107,693,2290,1928,749,292,429,476,270,239,378,796,1726,758,419,411,2390,2143,252,356,157,157,579,651,613,201,196,443,253,1171,219,342,536,614,498,305,55
1965,272,141,358,125,360,133,304,236,429,1539,901,2835,2303,1175,334,542,561,280,468,544,1123,2185,616,271,354,1861,1755,370,260,132,231,519,550,538,178,262,414,157,1113,161,302,454,638,417,297,46
1752,281,180,521,106,333,217,533,387,553,1880,1024,3066,2554,1209,383,527,513,229,754,624,1232,2252,445,202,259,1366,1190,368,173,81,172,401,405,394,163,178,351,85,831,146,222,355,480,303,233,59
1206,238,159,476,94,314,315,484,370,447,1527,789,2620,2014,831,300,282,352,191,637,397,872,1436,269,111,132,739,566,159,89,46,142,297,259,189,118,121,215,36,293,109,92,188,339,179,183,81
948,309,228,495,93,271,423,653,366,253,1364,723,1804,1544,610,149,166,165,115,578,321,796,919,189,92,69,493,357,159,65,39,79,217,158,105,91,87,180,35,313,54,65,164,213,126,177,123
833,302,325,878,90,287,652,700,454,332,1777,1023,2301,1805,493,126,128,86,127,663,248,535,895,154,73,121,438,259,72,45,46,83,129,178,122,105,80,136,34,322,40,82,149,138,116,224,133
772,339,416,822,105,319,701,820,445,324,1683,931,2162,1629,442,104,100,81,108,868,247,468,738,139,68,87,369,234,76,42,52,64,111,144,97,61,64,154,17,324,54,49,185,107,93,197,168
533,229,329,610,74,195,564,595,396,191,1362,759,1560,1300,266,72,95,74,70,513,171,360,562,111,50,115,272,158,57,26,24,53,98,128,61,42,27,130,20,226,45,42,113,89,57,206,136
344,173,255,503,45,181,388,638,344,169,1288,811,1679,1382,225,47,85,77,53,385,132,298,467,56,56,83,232,143,48,20,32,52,97,110,53,58,33,167,36,241,37,25,136,105,58,231,120
332,107,174,365,36,129,288,482,205,96,839,586,1075,906,120,18,66,29,33,188,104,248,345,49,43,55,176,87,22,14,28,27,77,100,38,41,31,126,20,179,39,30,111,66,31,169,91
248,87,113,290,27,95,232,378,162,75,734,474,1026,851,104,25,62,51,30,210,77,139,243,48,33,67,151,114,28,11,12,35,67,102,46,42,25,134,13,195,58,24,128,48,40,192,101
180,103,113,256,38,76,187,336,145,71,649,437,849,761,88,40,63,56,25,152,72,156,212,38,25,62,135,78,48,10,17,34,88,76,43,32,25,122,17,215,71,23,124,46,40,166,76
155,89,115,150,34,74,153,249,175,69,484,321,656,636,62,33,58,66,41,118,80,149,222,53,43,86,228,74,60,14,17,31,83,89,49,32,22,115,18,194,84,27,87,35,41,158,60
148,96,79,155,53,80,137,249,136,68,412,343,623,631,91,18,42,84,46,109,61,112,191,46,26,126,137,89,82,15,24,34,77,102,45,22,15,86,30,203,92,41,81,37,24,168,64
144,110,111,167,18,98,142,279,150,82,497,355,697,781,85,36,43,79,48,127,114,148,247,39,30,120,146,125,93,15,30,39,70,111,62,43,22,154,29,281,103,51,110,37,49,147,58
103,121,91,166,27,74,108,278,153,86,368,279,474,550,82,39,47,74,35,101,66,84,180,42,28,73,140,77,71,12,27,44,62,81,39,22,18,96,27,196,101,44,104,25,35,134,42
92,119,74,159,23,75,127,191,111,73,290,219,368,399,95,47,40,66,32,88,53,74,189,37,24,64,107,76,47,12,17,29,74,89,58,32,20,90,21,223,104,48,71,27,37,90,38
80,106,72,140,23,65,95,177,94,77,229,188,301,352,70,63,34,48,37,94,42,56,155,23,28,60,123,63,60,9,17,16,51,82,41,24,21,75,20,241,113,75,60,53,30,92,62
90,96,54,110,14,75,104,173,120,71,198,204,301,286,77,54,49,45,34,99,53,59,161,29,23,49,125,77,42,15,16,11,64,70,32,30,20,55,30,226,86,60,85,37,49,71,56
61,62,52,81,12,57,54,99,67,54,184,158,209,196,80,56,26,40,37,65,48,32,144,18,29,42,83,63,39,8,19,21,30,61,12,26,25,40,16,167,88,50,75,23,37,68,63
62,55,43,75,13,28,56,94,52,58,182,156,180,179,70,76,23,21,33,73,60,37,124,14,22,43,126,48,41,13,23,27,19,37,25,39,23,25,23,208,109,86,72,18,40,71,72
37,83,27,52,12,49,49,75,59,48,123,160,153,136,66,51,16,28,24,49,44,36,137,22,12,28,97,42,29,10,26,23,24,45,19,33,23,14,13,170,90,85,55,17,27,75,52
26,57,31,65,9,42,38,59,41,50,99,84,93,97,53,55,17,28,21,45,24,33,85,17,14,32,97,49,22,3,11,16,11,33,21,40,17,10,9,128,69,43,39,14,15,50,29
13,49,27,51,13,22,49,27,21,34,52,44,54,35,27,22,11,17,22,20,20,16,57,6,12,21,54,25,5,3,10,19,18,19,18,27,25,7,6,95,49,70,33,13,16,31,27
2,24,13,24,9,8,14,15,8,11,9,17,10,21,15,11,4,7,9,8,6,1,23,1,4,9,14,10,2,1,4,9,7,6,6,9,13,5,7,45,16,34,21,6,7,23,13
5,18,11,23,7,24,9,7,4,14,11,13,26,21,15,16,3,13,6,5,5,5,24,6,5,7,13,12,1,2,1,3,7,3,5,5,7,5,14,25,12,30,9,3,17,25,18
10,40,22,13,0,35,15,5,10,6,9,17,22,28,11,16,8,7,1,12,11,3,20,5,7,12,16,12,4,0,9,2,12,16,6,5,12,2,21,49,27,65,26,7,17,53,35
14,26,25,15,0,28,23,5,4,3,12,11,23,15,16,14,3,15,4,16,13,7,14,3,7,17,12,8,5,2,2,9,5,11,8,3,1,4,15,59,25,83,17,22,31,52,17
15,20,13,3,3,15,14,5,6,4,7,4,20,20,8,7,7,5,5,7,12,4,18,4,3,5,6,10,3,0,3,14,8,16,6,2,0,4,7,74,26,46,13,8,18,34,32
14,24,17,9,2,12,9,4,2,8,5,8,13,15,5,6,1,2,4,3,5,7,5,1,1,7,11,5,4,0,1,8,11,10,5,2,0,3,11,44,10,41,15,15,30,30,23
3,17,8,11,1,21,11,4,0,3,2,5,4,6,8,6,3,1,4,1,1,2,6,1,2,6,11,3,1,0,1,8,5,9,4,0,0,2,8,47,8,50,5,15,16,20,12
3,19,7,9,1,11,10,4,1,4,2,1,8,20,3,7,5,2,12,2,3,4,8,5,3,1,2,1,4,0,3,2,3,6,2,0,1,3,8,31,5,32,6,10,28,27,12
5,12,4,10,0,13,6,0,0,10,4,1,6,14,3,6,5,3,6,6,3,7,13,2,1,4,6,7,4,1,0,6,7,7,6,1,1,1,6,36,7,34,6,2,37,31,30
11,17,6,8,1,18,7,0,1,9,9,2,12,10,9,9,6,0,6,2,2,4,9,2,4,1,12,4,1,1,0,2,4,3,2,0,1,0,8,74,6,17,6,3,37,50,25
18,14,3,21,1,8,12,1,1,13,16,4,6,7,17,6,1,8,10,4,0,2,9,0,5,4,10,1,5,0,2,3,2,5,4,1,0,2,13,76,5,24,14,13,51,35,17
23,13,2,16,3,10,9,0,3,10,2,2,17,4,16,4,0,8,4,2,3,0,5,1,5,8,3,6,3,1,0,2,2,6,2,2,0,0,4,73,6,24,18,8,54,26,7
15,8,2,5,3,1,4,1,3,16,18,2,9,6,12,1,1,11,4,3,3,0,8,0,2,3,11,1,0,0,1,2,6,4,6,2,2,5,7,64,12,62,32,3,63,47,9
17,5,7,8,1,8,13,5,7,8,6,9,14,9,5,0,2,7,1,1,0,2,5,7,4,7,9,4,1,2,0,1,4,3,11,0,0,1,3,69,22,65,31,21,81,34,13
19,2,5,1,0,12,12,3,2,16,9,5,15,15,5,0,0,2,1,3,0,3,1,6,6,7,9,6,1,0,0,2,1,3,6,4,0,1,8,121,24,70,39,29,138,108,14
15,9,1,2,1,7,6,9,2,9,6,7,22,19,8,3,0,0,2,3,1,7,6,4,4,12,8,3,2,0,1,1,2,12,20,2,0,1,7,124,17,33,83,31,145,112,14
11,14,4,3,0,7,6,6,5,12,19,4,29,21,7,0,3,5,1,3,0,9,12,5,4,12,18,6,6,0,0,1,5,8,10,2,1,1,15,132,31,41,110,32,187,130,18
8,2,1,4,0,7,10,2,1,7,18,1,14,15,10,2,2,2,2,3,0,3,7,1,7,4,15,2,2,2,3,2,15,13,11,8,3,2,6,127,31,37,78,55,188,137,24
20,18,2,5,0,5,15,6,1,23,21,7,27,27,12,0,1,15,0,6,1,13,24,5,14,3,18,7,7,2,5,3,19,19,26,3,3,2,7,234,44,76,99,95,174,208,26
21,17,5,12,0,9,12,5,5,75,36,20,52,46,2,0,1,13,3,6,1,30,28,14,17,16,26,29,12,0,2,24,19,52,64,9,5,3,20,430,63,93,198,249,302,323,36
28,22,10,18,0,14,10,1,7,59,46,18,42,25,6,4,5,5,1,14,4,17,16,6,18,24,38,17,13,4,3,15,12,70,71,13,7,0,13,511,58,102,207,283,281,310,38
47,20,17,30,1,10,13,6,7,80,51,24,65,43,3,9,4,4,7,7,1,21,23,5,29,22,55,27,7,0,2,16,19,75,100,25,15,1,20,565,59,115,253,295,351,406,65
54,23,22,29,0,21,2,21,18,91,55,27,90,37,11,5,21,16,2,12,13,29,35,10,28,44,44,40,11,3,2,32,17,108,105,30,23,9,26,633,62,149,274,416,363,370,84
52,24,12,33,4,24,2,13,9,105,54,36,90,60,18,3,9,3,12,14,7,37,41,20,25,45,67,41,20,3,3,23,14,115,161,33,15,17,22,776,55,155,270,540,360,377,78
64,40,11,52,1,31,4,18,18,149,81,88,117,87,21,4,9,10,11,12,8,44,67,15,47,38,95,44,17,10,3,19,14,109,174,50,19,28,22,718,64,124,278,475,295,279,42
127,43,17,65,1,44,9,16,11,192,143,115,192,121,33,6,12,23,20,20,8,87,91,31,58,104,155,87,31,16,3,10,22,170,256,61,16,63,35,806,86,144,267,518,386,299,33
156,30,22,82,3,84,11,38,10,176,184,135,240,146,55,1,8,15,27,20,10,112,137,31,70,124,201,107,28,11,5,16,17,176,261,87,18,69,46,765,79,123,317,368,338,337,40
266,61,55,98,3,116,24,27,32,264,252,145,333,195,59,5,21,26,32,25,9,145,217,55,116,139,280,132,52,13,8,26,40,149,317,194,17,158,61,763,98,111,337,373,341,284,77
401,77,52,88,5,127,25,25,20,290,255,163,297,202,55,8,22,21,44,47,23,141,217,48,88,149,217,150,60,12,7,35,38,139,224,152,24,171,58,597,49,85,222,279,244,167,78
527,121,40,124,4,95,27,25,16,264,264,165,308,216,52,1,19,25,36,48,27,94,197,39,49,142,262,204,60,21,3,26,23,112,189,110,24,265,38,545,45,63,183,180,162,117,121
724,130,46,122,17,76,21,18,7,192,239,175,298,235,44,6,9,30,34,38,22,95,165,40,67,138,286,164,35,19,11,24,22,114,109,88,18,272,44,370,36,49,206,148,145,112,129
580,90,56,85,13,57,12,35,5,154,203,133,263,177,34,3,15,40,35,33,29,65,96,28,54,84,181,101,37,11,8,26,16,83,89,40,12,309,44,189,33,23,160,66,89,78,122
464,125,34,54,15,57,15,14,7,57,166,91,160,154,24,5,5,18,13,15,12,50,75,35,38,42,133,106,34,20,8,12,11,87,34,27,16,182,47,144,15,31,122,73,62,54,116
550,91,52,81,14,30,24,44,14,58,122,96,201,164,18,13,14,21,16,22,14,39,54,21,43,51,146,100,25,23,4,25,22,82,33,21,12,154,44,137,17,30,73,62,53,56,119
640,137,84,121,22,24,38,48,8,76,137,126,229,204,34,10,30,23,19,34,23,57,53,37,44,71,166,136,32,16,11,26,22,113,33,21,17,172,66,124,18,42,59,70,46,51,91
508,104,100,133,29,50,25,43,25,45,177,170,298,143,43,17,20,15,30,29,23,48,82,24,36,71,144,104,46,23,16,28,35,100,39,20,32,143,61,137,22,28,66,61,41,40,106
428,95,98,137,27,42,45,54,34,40,153,154,348,179,38,39,14,5,28,27,30,44,83,23,31,74,134,110,43,17,21,33,27,103,24,21,64,169,37,119,19,30,69,58,47,45,127
297,68,74,81,13,23,27,43,30,15,158,120,321,173,31,21,25,17,9,18,25,45,98,26,26,61,158,136,31,29,26,56,41,92,33,31,56,144,45,103,17,22,51,58,36,39,111
178,47,57,79,8,10,18,29,28,27,138,144,308,199,28,14,26,20,11,10,9,29,73,14,23,45,142,116,33,26,29,47,29,74,29,30,49,117,22,129,18,19,42,41,22,20,103
164,58,68,105,18,17,27,50,24,23,210,190,483,269,42,23,15,15,7,17,22,31,126,23,33,44,180,143,64,38,51,81,38,80,28,10,54,102,31,144,5,12,43,61,31,14,90
157,58,108,73,22,19,19,39,32,20,219,165,362,197,36,10,17,15,5,12,23,38,72,9,27,28,157,121,32,18,39,63,27,73,44,9,27,85,23,130,8,21,34,34,44,14,92
148,55,88,70,16,16,24,50,57,31,248,182,373,181,43,21,18,16,8,11,28,30,79,11,28,64,226,129,42,23,22,72,25,69,44,12,40,86,37,137,20,38,40,36,30,13,94
130,51,101,61,40,12,25,64,55,33,298,194,352,159,45,22,11,18,8,10,22,19,72,28,41,28,169,108,45,27,48,84,22,49,50,15,33,80,16,113,14,28,34,30,38,10,104
113,37,78,45,12,13,64,40,49,17,210,142,342,165,45,12,9,11,12,11,18,15,69,16,46,33,118,78,35,32,26,64,21,55,20,9,23,72,13,72,5,21,43,13,30,5,64
107,39,73,57,11,13,32,38,37,16,193,133,301,158,53,15,5,27,5,11,12,20,67,24,37,27,99,111,58,25,37,49,35,38,44,4,21,51,17,82,22,25,32,9,30,7,82
75,29,62,41,10,10,73,57,51,20,233,153,374,199,32,33,8,14,3,8,22,21,67,26,42,39,124,101,60,18,27,34,39,48,26,3,10,33,15,84,17,23,39,6,27,6,52
60,31,49,33,8,10,53,30,32,25,177,120,303,156,16,40,8,15,3,4,17,25,43,25,56,32,100,74,43,23,25,45,34,32,19,7,6,23,22,81,18,35,30,5,22,6,38
40,16,71,33,6,14,50,40,35,22,185,85,295,167,20,28,7,14,1,4,22,27,61,20,21,26,102,77,34,15,25,33,33,36,24,8,8,22,20,97,15,47,32,1,17,5,26
51,13,74,60,4,24,31,44,23,32,187,98,214,137,13,39,24,18,4,10,14,32,46,17,38,21,146,78,24,17,16,38,37,11,20,10,3,17,20,89,17,43,33,10,19,9,18
32,8,66,32,8,3,48,32,42,23,174,101,209,148,13,42,17,27,7,10,13,42,33,35,24,38,176,70,28,17,25,27,24,12,19,6,6,27,10,94,33,34,47,1,21,5,27
28,19,64,50,2,6,36,7,31,29,102,63,181,110,14,39,10,14,11,6,14,27,44,14,21,31,120,45,16,21,27,29,19,16,14,2,8,10,11,85,25,38,41,10,13,7,31
21,7,46,26,3,5,30,15,31,10,61,20,81,56,7,10,6,3,8,14,7,19,26,10,8,20,81,33,10,19,17,19,5,7,14,3,0,8,4,106,18,25,26,5,13,8,16
7,2,21,5,0,1,12,6,3,9,17,12,21,20,2,8,1,5,2,1,1,7,5,0,1,9,19,8,4,8,3,12,2,1,4,1,1,5,4,36,6,6,11,3,5,3,12
5,2,18,9,0,1,3,4,3,12,24,20,32,19,3,14,17,1,6,8,1,7,10,4,4,13,31,19,4,5,6,10,5,10,3,1,0,3,4,32,14,14,7,4,5,10,14
4,3,26,17,9,1,5,4,3,10,24,5,30,47,10,10,1,6,2,2,2,10,3,3,0,7,22,22,7,6,13,13,5,7,11,16,0,3,1,66,14,23,12,7,10,10,27
3,14,15,2,3,3,7,9,2,5,28,10,28,36,7,11,2,1,5,3,1,1,9,4,0,4,22,18,6,1,10,18,8,6,10,3,0,3,2,34,23,15,6,2,7,8,6
2,6,14,16,2,4,11,6,2,6,28,12,24,21,19,5,1,1,3,5,10,1,6,3,2,7,24,21,7,1,13,9,5,1,3,7,1,2,0,23,17,9,14,1,4,10,8
4,6,20,2,1,16,12,12,2,5,12,10,29,25,7,7,4,0,2,7,3,3,9,4,1,9,31,37,7,0,8,9,2,8,1,9,1,0,1,14,28,8,10,2,2,8,11
7,3,10,3,1,7,9,4,4,3,15,10,20,13,5,8,1,0,2,0,2,2,2,2,0,4,40,16,0,0,6,13,3,5,14,8,2,0,0,23,6,10,12,11,3,3,9
6,6,5,6,0,11,19,1,6,4,16,5,19,14,5,0,2,0,3,0,5,6,7,6,1,6,32,18,12,2,12,10,6,14,7,9,0,0,0,31,4,6,18,9,5,13,15
2,18,7,2,0,9,14,6,10,5,13,7,17,25,2,3,0,0,1,1,3,8,14,5,0,8,36,16,14,1,12,6,3,10,6,5,0,1,0,30,15,8,36,8,9,10,11
3,21,5,0,0,2,9,3,6,7,15,3,12,26,14,6,1,0,1,0,2,12,8,2,3,2,66,19,9,1,20,6,1,7,8,8,2,1,1,15,11,26,34,8,9,6,11
14,2,4,2,1,6,18,5,4,4,18,5,30,23,10,13,1,1,4,2,0,30,4,5,1,11,55,25,10,5,19,3,4,14,17,11,1,1,0,25,8,18,43,8,13,5,8
7,0,15,4,0,10,15,9,5,4,21,4,22,18,6,6,0,0,2,3,2,10,18,2,6,7,49,29,3,0,28,7,1,5,8,3,1,1,1,30,14,12,45,4,16,13,9
7,2,15,3,0,14,12,4,6,9,19,5,16,11,7,6,0,0,3,4,4,4,6,1,3,21,81,29,9,1,46,9,10,9,10,4,0,2,0,37,10,21,42,7,67,18,15
10,7,8,5,0,9,13,5,9,8,14,2,15,15,7,3,1,0,4,7,1,3,4,5,2,4,85,25,6,1,26,12,3,3,3,3,0,0,0,27,19,17,37,14,64,14,18
9,18,4,4,0,5,16,4,25,1,13,15,12,11,6,3,0,0,5,4,2,1,5,0,3,10,161,44,7,0,34,31,10,15,6,5,1,0,4,47,24,26,53,23,126,74,32
13,30,5,1,0,6,32,10,26,6,18,4,16,16,5,4,0,1,6,10,2,3,8,4,7,20,245,49,11,0,64,21,2,16,5,2,3,1,0,92,27,20,56,49,131,135,43
16,37,0,4,0,4,44,6,19,5,20,8,14,6,5,3,0,0,5,13,0,4,9,7,7,18,365,54,17,0,51,23,27,16,18,5,0,1,3,157,13,32,86,94,249,210,71
3,16,0,1,0,1,24,6,10,1,5,8,12,2,2,1,1,1,1,2,1,4,2,1,3,3,166,17,2,2,23,16,13,7,8,7,2,1,4,120,7,15,50,39,152,191,48
9,5,1,8,0,4,13,8,18,5,21,24,34,28,7,4,4,1,2,21,4,7,23,11,11,18,207,53,15,5,17,11,29,20,17,7,5,4,2,103,21,16,51,47,140,211,32
13,24,3,9,0,10,13,15,23,7,30,33,83,62,3,1,6,17,2,15,6,14,24,19,16,49,502,110,26,31,27,40,77,47,15,18,5,6,11,298,59,63,144,81,337,569,85
29,52,3,6,0,15,32,27,25,22,62,52,109,93,4,4,20,20,3,20,9,31,43,71,12,80,772,210,67,38,54,68,178,79,29,21,16,8,10,672,93,88,187,139,473,730,92
