8,0,8,19,4,4,9,30,11,5,10,25,17,10,11,8,13,5,0,2,0,0,2,3,0,0,1,0,0,0,0,0,4,6,7,1,6,2,1,48,2,3,28,16,4,25,21
38,80,4,8,1,24,49,65,26,14,81,137,173,127,10,5,15,23,10,20,11,44,68,88,30,158,930,338,108,52,63,63,201,104,83,31,16,6,28,930,172,122,265,204,407,716,53
26,121,4,7,4,26,61,105,34,16,112,236,252,177,22,4,45,33,14,29,22,57,168,185,47,210,1411,485,116,103,75,89,332,182,153,47,36,33,63,1408,259,232,320,273,381,757,51
39,81,37,3,0,40,110,153,60,16,188,436,428,371,70,9,71,116,27,29,39,80,292,329,99,485,1979,867,195,135,129,96,497,320,209,65,83,42,138,1879,389,264,463,326,266,689,68
87,122,31,23,1,44,239,253,71,28,385,693,708,617,186,52,154,351,30,40,80,158,571,450,237,744,1803,1269,268,194,225,175,466,392,409,81,166,93,302,2080,303,417,481,262,181,444,51
169,166,46,79,6,78,417,416,131,69,888,1045,1325,1207,350,119,393,501,42,56,150,283,949,599,333,816,1780,1616,310,304,271,190,504,481,519,88,311,198,353,1931,231,372,472,227,119,296,52
259,161,73,153,15,188,783,931,280,261,1798,1906,2528,2403,633,385,776,716,98,162,428,685,1776,750,525,863,1729,1959,317,309,308,228,521,562,716,117,479,401,482,1572,284,393,521,230,84,270,47
437,238,110,426,36,314,1120,1029,575,526,2958,2556,3859,3390,974,626,827,607,196,288,645,1327,2921,599,563,794,1697,2307,371,329,340,266,457,777,778,176,596,732,338,1257,210,355,460,196,63,201,66
643,244,147,939,58,592,1053,1027,845,937,3748,2326,3982,3303,970,582,464,331,313,412,702,1325,2909,433,423,513,1184,1593,285,200,200,201,437,607,601,168,487,712,191,804,104,215,318,234,72,108,93
1166,335,443,1816,171,849,988,980,1053,1426,4138,2221,4833,3772,1283,460,274,235,463,853,725,1653,3032,414,376,349,892,1378,211,147,179,250,456,579,572,256,586,744,163,708,95,171,273,191,85,119,126
1912,413,636,2000,299,996,707,753,849,955,2847,1433,3209,2523,1069,239,130,230,452,1136,494,1292,1927,280,206,205,679,1132,159,104,163,214,382,360,497,248,476,369,71,430,50,86,210,181,70,96,160
1724,430,625,1291,418,641,468,385,429,512,1512,730,1740,1306,716,119,54,203,285,1159,253,773,773,157,146,103,407,658,104,54,114,150,248,167,285,151,339,196,25,229,46,60,106,129,36,81,156
1098,246,287,386,297,216,197,207,130,117,574,230,593,591,237,37,40,100,133,404,84,382,320,58,65,63,192,323,86,28,30,65,191,80,135,84,156,72,30,159,19,36,65,70,27,43,164
1188,135,246,502,172,156,172,154,139,150,543,304,701,687,180,32,26,51,118,335,71,254,323,60,46,59,217,318,39,33,34,49,147,72,100,69,85,81,18,180,11,26,40,65,26,58,140
1441,165,324,409,176,300,206,140,115,150,542,285,649,623,222,20,66,147,114,441,109,308,216,81,54,101,285,350,32,42,46,65,182,76,146,70,81,80,32,229,32,64,78,79,44,63,150
1350,140,191,384,120,327,224,162,111,211,526,339,682,694,335,44,93,140,112,449,89,275,249,123,46,132,308,326,34,33,51,44,192,104,168,42,100,63,38,283,10,60,112,72,39,73,100
1045,90,161,305,76,250,206,161,90,192,498,284,681,598,358,64,63,111,88,400,66,244,299,119,46,100,260,299,52,60,42,34,157,93,190,43,94,46,46,337,19,89,115,68,38,92,89
692,74,88,229,24,125,100,133,89,150,444,293,655,529,229,73,52,92,58,222,90,223,275,90,27,75,239,214,35,63,24,27,114,73,111,21,62,45,41,296,8,84,68,55,19,81,40
479,49,50,155,23,67,62,147,49,120,365,299,682,610,194,58,53,49,45,196,63,193,241,67,20,78,166,143,25,49,18,20,69,61,69,24,29,45,31,251,15,102,48,40,26,58,45
396,71,71,120,13,41,54,117,52,106,412,315,695,607,212,64,65,51,25,140,65,186,219,80,23,69,161,124,18,56,12,11,69,93,77,8,32,46,38,305,35,117,64,49,48,119,25
399,122,80,141,13,37,45,122,42,86,366,253,593,563,183,69,87,49,24,96,60,135,258,81,23,46,179,108,29,59,11,13,73,99,75,5,41,70,31,388,64,158,87,32,48,96,22
347,91,72,133,24,29,49,131,45,88,309,204,509,426,188,74,49,23,15,110,48,124,219,51,7,56,148,75,21,47,10,8,35,61,50,7,31,45,22,245,40,105,85,40,21,65,27
217,63,54,120,13,18,28,98,65,78,312,207,453,476,171,87,43,34,16,90,39,99,232,46,17,67,125,59,14,31,8,9,24,46,57,9,19,42,25,244,48,101,103,37,34,51,10
202,108,80,138,25,29,59,97,52,94,327,243,506,445,240,81,63,17,11,81,47,117,248,46,17,63,153,52,24,35,3,3,18,40,42,12,23,56,24,247,72,115,112,43,9,59,16
158,117,96,165,43,26,37,76,42,65,323,277,491,432,207,69,49,17,10,81,54,132,221,53,13,54,108,64,13,42,3,7,22,24,36,11,19,54,20,244,51,114,111,28,9,22,10
128,114,77,152,34,29,37,58,49,47,188,208,417,309,200,62,32,10,9,70,41,75,173,40,8,42,96,56,26,28,6,14,21,35,62,9,20,62,17,233,77,134,73,28,20,36,11
119,125,58,136,40,20,26,54,48,38,189,173,386,253,193,59,36,17,1,68,61,83,161,29,11,33,94,35,15,29,4,3,9,27,43,7,17,45,19,216,88,107,104,18,23,21,12
111,111,65,121,48,30,28,55,51,39,156,153,434,322,179,59,43,10,8,59,58,72,174,29,9,28,89,34,17,31,1,8,10,28,42,14,10,45,21,238,104,105,98,15,14,23,12
88,106,64,101,30,15,37,35,36,46,170,122,374,309,139,59,41,7,5,50,38,77,182,22,14,35,91,25,25,12,2,7,4,15,25,16,7,66,34,204,92,82,109,24,12,15,6
46,106,63,70,40,8,30,27,29,39,123,92,305,241,106,48,50,7,8,37,47,68,175,18,9,21,71,25,15,19,2,4,1,23,15,16,10,38,20,184,103,80,93,20,27,31,15
30,78,64,58,45,12,30,38,27,22,107,78,246,191,81,38,45,3,3,28,25,52,137,9,11,23,84,34,11,10,0,5,2,19,24,21,18,36,7,136,113,60,78,13,29,30,3
15,61,40,60,26,4,24,23,17,31,92,52,203,128,57,42,26,8,3,28,26,42,97,12,4,16,77,16,7,6,2,0,3,14,12,15,16,32,15,164,105,47,69,20,19,22,8
4,23,11,10,3,0,5,6,3,3,13,3,27,22,14,10,9,0,0,5,1,6,10,5,2,3,6,2,0,0,0,0,0,2,6,2,7,4,8,40,18,7,21,6,4,8,6
9,16,18,23,7,0,6,6,6,10,31,24,53,40,13,16,12,2,3,9,12,12,52,9,5,4,32,5,6,0,0,1,0,9,7,3,3,14,2,56,28,10,18,12,7,8,3
6,16,10,12,12,1,5,4,3,5,26,20,26,26,11,8,4,1,2,5,5,9,27,7,3,5,13,6,2,1,0,6,2,10,16,7,3,6,13,33,30,4,30,8,9,17,4
2,17,7,13,16,0,5,3,2,10,36,25,20,23,12,10,2,3,0,7,4,10,24,3,0,8,21,7,6,0,3,3,4,7,9,2,2,11,12,55,21,16,41,9,1,17,14
3,27,4,16,11,3,12,2,3,7,39,35,46,22,9,4,2,0,0,3,4,4,21,3,3,6,14,2,3,0,2,0,3,14,8,1,3,3,18,52,20,11,34,5,10,20,2
3,23,10,16,7,1,6,5,3,6,30,11,24,22,8,9,1,0,0,1,8,11,12,5,1,6,18,5,10,0,3,0,1,7,20,0,1,5,12,41,19,23,30,7,12,13,3
2,25,15,19,7,2,2,3,5,5,23,16,24,13,4,7,0,2,0,0,2,10,16,4,6,12,16,4,4,0,0,0,2,4,7,0,2,1,2,46,9,25,20,10,1,12,3
4,17,18,21,14,1,0,1,1,3,24,2,15,16,2,7,1,0,0,0,3,2,17,4,3,7,13,2,4,0,1,0,2,4,7,2,3,4,6,36,9,21,22,3,2,20,2
2,8,21,26,14,2,1,0,3,0,19,4,12,14,1,0,3,4,0,0,4,0,15,3,1,4,9,8,5,1,2,0,1,3,2,1,1,2,5,25,5,7,20,5,8,23,5
6,10,21,14,4,2,3,2,1,0,13,3,14,9,2,1,2,1,0,0,2,4,10,4,2,5,4,0,1,2,0,1,3,3,3,0,0,0,9,23,5,4,20,2,12,12,8
0,6,16,15,15,1,9,2,2,6,15,8,20,12,1,3,2,1,0,4,1,2,9,0,1,11,10,1,1,7,1,1,1,4,6,0,0,0,6,21,3,7,16,4,15,20,4
3,11,23,19,17,0,4,4,0,2,16,8,8,5,2,0,1,0,0,1,1,2,15,3,0,5,7,5,1,2,0,0,3,3,5,0,0,1,6,24,12,6,12,2,2,11,2
1,4,23,15,8,0,3,0,1,3,6,2,10,6,1,0,2,0,1,1,0,0,7,2,0,3,10,3,6,1,1,0,0,0,3,1,0,4,12,33,10,8,19,2,0,15,2
0,7,11,4,6,0,1,1,0,2,14,1,7,5,1,0,4,2,0,4,1,0,7,1,2,2,12,1,5,1,1,0,0,1,3,1,0,0,11,15,3,6,16,1,0,18,1
2,8,4,8,3,1,1,2,0,1,11,3,7,3,2,0,3,0,0,5,1,1,10,0,1,2,7,2,6,0,0,0,4,2,0,0,0,0,6,6,2,6,18,4,2,20,0
3,10,1,7,9,0,2,1,0,1,8,1,7,5,1,0,0,0,0,2,1,3,1,1,0,5,13,2,12,0,0,0,3,0,3,0,0,0,4,11,4,4,20,1,3,13,1
3,5,1,4,2,1,4,0,0,0,5,3,7,3,2,0,0,0,0,1,0,1,3,1,0,3,8,4,4,0,0,1,0,1,1,0,1,0,6,6,6,3,5,1,0,11,0
1,5,2,4,2,0,2,1,2,0,11,3,6,4,1,0,0,0,0,5,0,1,3,0,2,1,8,1,0,2,0,2,1,2,1,4,2,2,3,10,4,1,7,1,3,17,0
1,0,2,0,1,1,0,1,1,0,7,3,7,6,1,0,1,0,0,5,0,3,3,1,3,7,4,2,0,0,0,0,4,1,3,2,0,0,2,10,1,4,8,1,1,15,4
5,2,2,2,1,1,1,1,6,0,15,4,13,12,0,0,0,2,0,0,0,13,10,3,4,4,14,7,3,0,3,1,7,0,5,0,1,0,1,3,1,4,4,2,5,9,3
4,5,2,2,1,2,1,3,1,1,10,4,14,5,2,0,0,1,0,0,1,6,5,1,1,7,5,9,1,0,1,1,5,5,2,2,1,0,10,9,2,2,6,3,7,12,2
3,3,0,3,2,1,0,2,0,5,7,6,18,14,2,0,1,1,0,3,2,8,17,2,5,7,24,11,4,0,0,2,5,7,5,0,3,1,7,12,1,7,6,8,5,9,5
6,7,2,14,2,1,4,8,6,7,22,12,25,22,5,1,0,2,0,3,3,13,17,2,5,12,15,17,4,2,2,2,5,0,5,1,4,3,2,22,3,1,12,7,5,15,5
4,7,3,3,5,2,6,10,11,5,28,21,35,39,12,0,1,2,6,3,5,7,14,7,7,13,18,14,4,2,1,3,4,3,5,0,4,1,3,42,6,5,17,7,2,8,1
5,4,5,12,0,2,10,12,4,5,26,20,36,21,8,1,0,1,3,2,2,9,14,3,7,13,26,15,4,1,6,1,5,4,3,2,2,2,15,28,3,7,12,12,4,11,2
3,3,4,10,3,2,0,2,3,4,20,10,27,21,3,2,0,4,4,3,5,6,11,1,10,10,15,21,5,2,2,1,8,4,3,2,6,3,10,13,2,3,20,6,6,24,6
10,1,5,11,1,3,3,2,5,6,25,12,58,25,3,0,2,0,2,3,4,6,20,0,10,13,16,13,5,3,0,3,4,5,3,3,3,2,13,36,1,6,13,3,7,45,4
10,4,6,8,13,4,3,13,9,4,29,18,44,15,4,0,2,4,1,7,3,7,14,0,1,8,14,8,2,0,0,1,5,5,6,4,2,0,8,55,1,10,29,1,8,41,5
7,0,9,9,6,1,1,4,10,4,17,3,33,19,3,3,2,2,1,2,6,12,9,3,3,1,13,10,5,1,0,5,4,5,10,6,5,0,26,47,2,9,18,1,6,34,8
10,0,7,6,3,1,1,4,3,6,18,9,19,14,11,0,1,4,2,6,3,7,9,5,3,8,15,6,2,2,1,2,11,6,9,3,1,0,22,28,5,9,26,2,7,53,8
13,5,14,2,13,7,3,8,6,12,14,10,35,22,22,4,0,1,3,4,6,15,11,6,1,10,15,10,8,0,2,3,11,9,8,2,2,5,32,22,7,4,24,4,10,48,6
13,7,15,10,13,5,3,3,6,6,20,9,21,31,16,6,2,3,2,4,5,11,12,2,4,4,18,19,8,2,4,1,31,6,18,3,2,1,28,41,14,1,27,7,9,66,6
15,2,6,5,6,0,5,8,2,2,18,9,21,12,8,2,0,3,0,6,1,7,3,1,3,6,8,14,2,1,2,3,20,6,6,1,5,0,10,28,3,5,15,7,7,32,10
9,1,6,12,18,6,7,8,13,3,20,16,41,38,7,4,1,3,0,6,3,10,13,1,6,9,18,33,4,3,2,6,14,10,12,1,5,3,10,19,6,15,28,6,4,43,16
10,3,10,7,15,2,3,6,3,6,18,11,26,15,5,8,2,2,2,5,3,3,4,2,5,7,15,16,3,1,8,0,26,13,15,1,2,2,18,22,1,3,29,7,7,64,8
9,8,6,4,9,0,6,8,5,5,12,14,27,22,17,1,5,0,3,3,2,5,7,1,4,4,23,13,3,0,2,1,28,5,7,0,2,2,40,31,2,4,33,7,17,66,12
11,3,14,4,2,4,3,5,2,3,14,9,28,16,23,1,6,2,2,3,1,4,14,0,4,8,18,15,5,0,2,1,21,0,7,0,1,4,41,20,3,3,21,2,9,58,20
7,2,11,4,3,5,1,4,2,1,12,6,29,16,6,4,9,1,3,2,0,3,9,0,1,2,16,19,2,2,0,1,34,15,4,0,3,1,29,14,0,1,16,2,12,41,28
3,1,5,2,1,5,4,6,3,0,18,4,12,14,3,0,8,0,0,0,1,4,4,0,3,3,11,7,1,0,0,0,22,36,9,0,5,1,49,13,0,1,7,2,7,43,41
1,0,2,1,0,4,13,1,1,1,14,9,20,18,3,1,12,1,1,2,0,5,5,1,1,1,13,7,1,0,10,4,21,24,3,1,1,1,50,11,0,1,3,3,11,36,43
2,0,1,3,4,3,7,2,1,4,10,7,10,14,1,0,24,0,0,1,0,1,1,0,1,1,3,8,1,0,11,4,27,43,8,0,6,0,43,22,0,1,7,4,22,57,63
5,0,1,2,0,8,19,11,1,2,4,4,8,10,2,2,7,0,0,0,1,2,5,0,3,8,10,10,3,0,5,6,14,35,3,1,7,1,36,24,2,3,15,0,12,39,67
2,0,0,2,0,5,10,5,1,0,6,6,3,4,0,3,7,1,0,0,1,2,2,2,1,1,4,4,0,0,4,1,9,40,3,1,4,2,32,37,0,0,9,0,13,70,63
4,2,0,0,1,4,18,1,1,2,4,3,15,4,0,0,2,1,0,1,0,1,2,0,1,3,3,3,0,0,1,3,4,55,0,1,4,1,36,13,0,1,23,2,38,79,50
4,1,0,1,0,4,8,3,0,1,3,1,7,2,0,2,5,0,0,1,0,1,0,0,0,4,5,2,0,0,2,1,4,48,0,1,5,1,25,16,0,0,17,2,30,71,45
3,0,1,0,0,0,10,6,1,0,9,0,8,2,0,1,2,1,0,0,0,0,0,0,0,8,4,1,0,0,3,5,4,46,1,0,9,1,26,20,0,0,17,0,43,62,32
1,0,1,2,1,1,10,3,2,0,5,1,11,3,2,1,2,1,0,0,0,1,0,2,1,4,7,7,0,0,5,3,9,59,1,1,18,2,35,19,2,0,27,1,49,45,38
0,0,2,0,0,1,16,11,1,0,2,1,8,2,1,0,0,1,0,0,1,1,1,0,0,6,9,1,1,0,7,1,5,48,0,1,12,0,64,10,4,0,35,0,41,31,31
1,1,2,2,1,0,9,11,3,2,1,1,8,2,4,0,2,2,0,0,0,2,0,3,1,1,5,2,1,0,8,9,4,64,4,2,22,2,51,8,2,2,55,0,46,37,32
1,0,0,1,2,1,2,8,1,1,3,3,6,3,1,0,0,1,0,2,1,3,1,1,2,2,3,6,0,0,7,4,9,55,1,1,10,1,43,2,2,1,59,0,59,23,35
1,1,0,0,2,4,2,2,2,0,3,2,8,3,1,0,0,3,0,0,0,0,4,1,1,3,3,4,1,0,3,12,15,50,3,2,11,3,17,23,1,2,37,0,60,13,20
2,0,1,1,2,1,5,6,4,0,7,2,3,1,1,0,1,2,0,0,1,1,1,0,2,1,4,5,1,0,6,12,5,36,0,2,19,3,14,6,3,2,32,0,51,12,20
1,0,1,1,2,4,0,1,3,0,3,5,5,3,0,1,0,0,0,1,2,0,3,1,1,0,0,0,1,0,6,10,3,8,1,0,7,7,7,3,2,1,12,0,41,9,8
0,0,1,0,1,0,1,1,1,0,1,5,6,1,0,0,1,0,0,1,0,1,2,0,2,1,2,3,0,0,2,12,5,10,1,0,7,1,11,9,0,1,10,0,16,5,0
1,0,0,0,3,0,2,2,2,0,5,1,7,0,0,1,0,0,0,0,0,0,1,1,0,3,8,2,0,0,4,22,1,13,1,0,2,2,7,3,0,1,21,1,20,12,13
2,0,0,3,0,1,1,1,2,1,1,3,7,2,0,1,0,0,0,1,0,1,1,0,2,2,4,0,0,1,3,12,2,15,0,0,2,6,12,5,0,11,7,3,11,7,8
1,1,0,1,0,0,0,5,2,0,2,0,4,2,0,0,0,0,0,0,0,0,3,1,1,2,2,2,0,0,2,8,3,9,0,0,0,1,7,6,5,7,14,0,12,8,7
0,0,0,2,0,1,0,2,4,1,4,1,4,2,1,2,0,0,0,0,0,1,4,0,1,2,6,1,1,0,1,6,2,12,0,0,1,1,1,2,7,2,9,0,11,10,3
0,1,1,1,0,0,0,1,0,1,3,2,6,4,1,1,0,0,0,0,0,0,2,0,2,1,0,2,0,0,0,6,2,15,0,0,2,2,2,2,8,2,5,0,6,5,1
1,1,0,1,0,0,0,2,3,0,2,1,4,2,0,0,0,0,0,0,0,3,2,0,0,2,3,2,0,0,0,0,1,12,0,0,2,1,6,5,5,5,3,0,5,4,3
0,1,0,1,0,0,2,1,0,3,0,0,6,3,0,0,0,0,0,1,0,3,2,0,0,1,5,0,0,0,0,1,3,10,1,0,0,1,6,4,0,1,6,0,2,6,2
1,0,0,1,0,0,0,2,0,1,1,0,5,3,1,0,0,0,0,4,3,0,1,0,1,1,2,2,0,0,0,0,2,4,0,0,0,1,11,3,0,3,3,0,2,2,0
0,1,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,1,1,1,2,1,0,1,0,1,3,0,0,10,0,4,2,6
0,0,0,0,0,0,1,0,1,2,2,3,6,3,1,1,0,0,0,0,0,0,5,1,0,5,3,3,0,0,0,0,1,1,0,0,0,1,0,2,1,3,6,0,2,3,4
0,0,0,1,0,0,1,1,0,3,2,0,5,0,0,1,0,0,0,1,0,1,1,0,0,2,3,1,0,0,0,0,1,0,2,0,0,0,1,7,0,3,7,0,0,1,2
0,0,1,0,0,0,2,1,1,0,4,0,6,4,1,0,0,0,0,1,0,0,2,0,1,0,3,3,0,0,0,0,3,1,0,0,0,0,1,5,0,8,2,0,2,2,0
1,0,0,0,0,2,0,5,0,1,5,6,0,0,6,0,0,0,0,0,0,1,2,1,1,1,4,3,0,0,0,0,0,1,2,0,1,2,2,3,0,2,12,0,0,3,1
0,1,0,2,0,0,0,1,1,4,3,0,3,5,0,1,0,0,0,2,0,5,3,1,1,2,9,0,0,0,0,1,1,0,1,0,2,2,3,6,0,1,13,0,0,2,0
0,0,0,2,0,1,1,0,0,2,5,1,6,1,1,0,0,0,0,1,0,2,3,1,1,1,6,4,1,0,1,1,2,1,1,1,3,1,4,5,1,3,12,1,2,4,1
2,0,0,1,0,0,2,2,0,2,3,0,5,3,1,0,0,0,0,1,0,0,3,1,1,1,2,3,1,0,1,0,2,2,0,2,2,1,0,4,0,0,11,1,0,2,0
0,1,0,1,0,1,2,3,1,0,8,6,16,10,3,0,1,0,1,2,2,2,4,0,0,5,15,6,2,1,0,0,3,1,2,0,6,0,3,9,0,1,20,3,0,8,1
0,0,0,1,1,0,1,4,4,2,9,5,19,15,3,5,0,1,0,1,0,6,6,2,1,4,13,14,6,1,0,6,7,4,2,1,9,4,1,15,2,5,44,4,5,6,5
3,0,1,4,2,0,2,5,3,3,9,9,16,6,0,2,0,0,1,1,1,4,6,1,2,3,9,5,6,1,2,1,9,4,3,0,6,2,5,23,8,0,42,3,3,12,0
0,2,0,6,1,2,0,4,7,1,21,10,18,6,5,1,3,0,1,1,5,13,8,1,4,3,12,11,7,0,1,0,6,3,3,0,6,1,2,23,1,2,24,3,3,6,2
1,1,5,4,1,5,5,11,2,4,20,8,37,19,6,0,4,0,1,2,1,4,9,5,3,14,16,13,14,1,0,2,1,6,3,0,4,2,3,19,3,3,59,6,9,6,1
4,1,1,5,2,6,4,4,2,3,15,6,40,21,12,1,4,2,1,3,3,4,6,2,3,6,11,13,5,0,2,2,4,6,4,1,1,1,11,11,0,2,127,3,4,12,1
2,0,7,4,0,1,1,6,3,3,18,6,17,16,8,2,1,1,1,2,4,5,7,0,7,7,10,11,3,0,0,2,1,1,1,1,0,3,3,15,1,0,162,3,4,10,2
8,1,6,12,2,4,2,4,2,2,14,4,22,7,7,1,1,1,0,2,1,2,8,0,12,11,12,7,1,0,2,5,1,8,0,1,2,5,19,25,1,0,160,1,5,12,0
7,1,33,6,1,3,4,3,1,2,12,8,37,14,8,2,2,1,1,4,1,2,5,1,10,2,19,15,1,0,1,4,7,7,6,1,2,5,22,36,2,4,168,1,2,19,5
6,4,15,7,0,1,3,8,4,4,16,12,21,14,3,1,1,0,2,3,1,2,14,1,18,4,6,21,4,0,2,2,8,5,5,2,0,1,38,31,3,5,205,2,7,30,2
9,0,38,4,2,2,2,8,2,3,15,4,14,12,0,4,2,2,0,4,2,3,9,0,7,1,11,9,7,1,1,1,5,2,4,1,1,2,27,14,0,5,162,2,7,55,2
9,3,30,9,1,7,2,4,2,2,12,11,15,22,6,0,0,2,4,5,10,2,13,3,13,6,11,13,3,2,1,1,15,3,5,0,1,2,61,32,3,4,131,8,9,80,0
17,4,60,7,4,4,5,4,2,1,11,12,12,18,5,4,0,3,1,2,8,3,6,3,0,4,10,12,4,1,3,0,5,6,5,0,0,1,45,61,1,5,142,7,18,158,0
13,2,52,4,0,2,4,2,1,0,8,3,10,7,4,0,1,4,1,0,2,3,5,3,5,7,7,12,1,1,0,1,4,5,3,1,0,3,67,52,0,1,145,9,7,147,3
6,3,73,11,0,2,2,3,1,4,11,16,17,16,3,2,1,2,0,4,2,6,9,2,5,1,13,26,3,0,0,2,6,3,2,0,0,8,94,110,0,3,207,18,53,145,3
8,0,148,16,2,3,5,4,3,2,26,11,22,19,5,0,2,1,4,4,1,3,13,3,9,14,34,54,1,1,0,3,7,9,8,0,3,20,114,260,7,4,310,53,95,195,2
12,1,175,25,3,2,3,9,5,1,11,12,12,24,3,3,2,2,0,2,1,2,5,1,8,24,43,96,2,1,1,1,11,13,24,0,4,16,90,401,4,35,323,62,143,216,2
5,0,160,30,0,1,4,0,0,1,13,16,19,22,2,0,0,4,0,2,3,3,4,2,16,10,62,132,9,0,4,1,28,14,24,0,4,47,71,515,17,35,360,84,130,258,1
2,0,117,34,2,1,2,4,1,4,17,8,30,26,2,0,6,4,0,4,3,5,5,4,19,33,87,191,0,1,0,2,50,19,63,0,11,64,83,700,22,18,306,164,136,263,1
5,0,121,41,1,5,2,3,4,3,18,11,47,18,4,0,15,0,0,1,6,5,5,0,28,34,147,236,18,1,1,2,68,20,92,0,11,65,67,969,23,34,279,304,183,212,0
4,0,65,47,0,0,5,4,2,3,12,17,50,9,1,0,22,1,1,2,1,3,4,0,10,45,305,206,23,1,0,1,116,22,168,2,16,94,50,1081,127,60,249,387,185,180,2
9,6,87,56,0,1,2,5,2,0,7,17,62,26,1,2,43,3,0,1,0,5,3,8,24,95,476,274,23,3,1,1,178,31,244,0,28,90,41,1391,201,121,261,508,218,267,4
12,5,84,68,1,0,3,7,3,5,7,9,95,27,0,10,31,4,0,4,7,11,2,10,24,92,632,303,25,15,3,3,205,62,330,0,40,111,21,1352,259,163,306,483,280,238,6
