0.0,0.430927290219608,0.29706993660134534,0.20748085316225798,0.2801110781030043,0.2031196910674315,0.18598380067787643,0.14743608058854302,0.15012798621679657,0.14176740655150374,0.1344353888969794,0.13289486817054552,0.1323070379424582,0.12835529943447818,0.17665506570251283,0.13168494262664995,0.12486497733804888,0.11527434994627854,0.12647461331628213,0.13982827426557878,0.11192018636595186,0.1161069588317658,0.11052019204095383,0.10377243502378947,0.10261305247164836,0.10207931477610385,0.09799323463144968,0.09618521464217625,0.099693455791152,0.09272965614768684,0.0963554493139501,0.08892020964535093,0.08924818864981952,0.08050351597334081,0.07242136346993786,0.08872144653001098,0.08789060095385126,0.07937910695788926,0.08124891516012935,0.0690805151311353,0.06767190439331891,0.06480496663289574,0.06772328727853172,0.0722986119847289,0.06698634081893405,0.0634049185405826,0.04609030145823137
0.430927290219608,0.0,0.8372319434135773,0.39070388114303545,0.7831808202134817,0.38292487668955183,0.32502342594032996,0.22259874944426863,0.23021690409682974,0.2109422035480302,0.19526211652457323,0.1915215071894174,0.19080969114499485,0.1827102407789722,0.2950719255845884,0.1841086674818502,0.169595480928195,0.15238157476913217,0.17854628906046724,0.204288133804106,0.14848135648731048,0.15862713855455415,0.146570953936702,0.1347888477841025,0.1317582523237529,0.13073449606105433,0.1241098594791118,0.12083637979904614,0.12723351188077836,0.11578761443478162,0.11901819921112673,0.10673544793724765,0.10891841225007325,0.09532763826257708,0.08371185612568938,0.10918855633768158,0.10727693096466348,0.09434015250925427,0.09768736435332573,0.07925247686086079,0.0775273866573105,0.07385238030387503,0.077963127940244,0.08425600301611835,0.07755971183976897,0.07264311073057113,0.051027840101065355
0.29706993660134534,0.8372319434135773,0.0,0.6834712823703908,0.9520091377940746,0.6014490113171035,0.4851833831208035,0.2910921531084997,0.2954549493416254,0.25524842228214534,0.24083418425760675,0.23852939290852315,0.2340957796274495,0.22198115274420427,0.35854985310274806,0.20167612293334475,0.18240955253267072,0.16318010648068848,0.20844245293264058,0.234749438154073,0.16225230137676452,0.18255226187167112,0.16118821432739536,0.14696120815520328,0.1414135663616592,0.14001428090546822,0.13257102906420462,0.12829766476522272,0.13673130328025812,0.12325417328823234,0.1235954026632199,0.10939978888662535,0.11357356850843668,0.0981092563458606,0.08548507449003119,0.11527319992800282,0.1122858102084985,0.09772189989882693,0.10212733521126117,0.08085640937172785,0.07919516425331954,0.07545676823987743,0.08001488194910686,0.08676965321924382,0.08022489666169286,0.07483404701277922,0.052450115419860235
0.20748085316225798,0.39070388114303545,0.6834712823703908,0.0,0.6096678788352287,1.9740046601549102,1.5430203996327352,0.5069929029364121,0.5083763869069413,0.3836453302483396,0.3681195802870294,0.36597620413558846,0.3527445996791312,0.326101670680918,0.5314211050702916,0.25112852307093525,0.21995118114903286,0.19442100741733456,0.2876170715508361,0.3187798652575449,0.19875044850636633,0.24246332229605305,0.19905493843588376,0.1780817021127,0.16745730840052558,0.16522984621911865,0.15533548054731927,0.14887218138262312,0.16178121703408854,0.1430769385871589,0.13917566922221178,0.12042630524946595,0.12793083772331132,0.10792545827774551,0.09255080772306966,0.1319050780811064,0.12697175279760964,0.10829041681420837,0.11466944538206851,0.08721913991128831,0.0854660198182274,0.0812705706913716,0.08684711923280476,0.09491908574555723,0.08783053009957154,0.08129153336478878,0.05596497632306327
0.2801110781030043,0.7831808202134817,0.9520091377940746,0.6096678788352287,0.0,0.666312632461237,0.5019991935573939,0.294635976431715,0.31647696749276877,0.2868412770860842,0.25435368086739374,0.2451843615398714,0.24694402696195172,0.23372206230617817,0.47343091966634376,0.23906608304433938,0.21424229062668806,0.18762957939963412,0.23058726512035402,0.2763304604453195,0.18285966175109206,0.19830192932483712,0.18017745070015123,0.16266423201632244,0.15782825986868865,0.15629141818083167,0.14693887384181453,0.14218772522580295,0.15151095503362433,0.13543803504605334,0.13846013307094543,0.12148191482033237,0.12538062877875078,0.1072881528107881,0.09257197377611387,0.12631587675098813,0.12343017413619387,0.10637643030867767,0.11100919889899212,0.08715297494301417,0.08514581452696557,0.08078048281524151,0.08586739396133586,0.09362954669928178,0.08566500604455662,0.07964374490731993,0.05449791612650009
0.2031196910674315,0.38292487668955183,0.6014490113171035,1.9740046601549102,0.666312632461237,0.0,2.03451661987256,0.526196118350534,0.5741512674890329,0.4421039589296517,0.3971569948068565,0.3828954074558303,0.379115131551568,0.34831887550201146,0.7235989202307654,0.28485044104458096,0.2457176514779813,0.21375094632864033,0.3182823616812761,0.3704412846616799,0.21709807721854488,0.26200348333242895,0.21661069662910845,0.19181239562635363,0.18055192667140807,0.17805383038023,0.1664624221513877,0.15926243493970468,0.17363647995146544,0.15230073879914344,0.14903900923056096,0.12788585002225833,0.13590635507771626,0.11368154393327963,0.09679458095361494,0.1398731240093893,0.13464564916303154,0.11389768398663692,0.1207184905067536,0.09096161139787605,0.08902126333514869,0.08444693952500983,0.0904290578687241,0.09920802997972349,0.09129603880514754,0.08428264827226613,0.0572113840712033
0.18598380067787643,0.32502342594032996,0.4851833831208035,1.5430203996327352,0.5019991935573939,2.03451661987256,0.0,0.7050390962169054,0.7524692036355568,0.509521315357769,0.4781316391150649,0.46555985197099786,0.45230573419841347,0.4091770902963936,0.6892203078045885,0.2918950005257206,0.25015994360504573,0.2187423160973656,0.35336304016292086,0.39357364300157816,0.22642626515393424,0.287649706168997,0.227430893857315,0.20060169131266395,0.18652501255257584,0.18368866121122202,0.1716955011650492,0.1636634904301132,0.1797931320990778,0.15698672946809689,0.15091917034770053,0.12883613149653947,0.13830341740081,0.1150366520949364,0.09767038107626892,0.14351797326932716,0.137403703718451,0.1157176227819085,0.12329571633857415,0.09178390077929964,0.08990266906704121,0.08532110638536401,0.09155747067735859,0.10057644899394087,0.0928497313953292,0.08554966445256154,0.05804175404853747
0.14743608058854302,0.22259874944426863,0.2910921531084997,0.5069929029364121,0.294635976431715,0.526196118350534,0.7050390962169054,0.0,1.6500400878388386,0.7210877813713072,1.1110877920388091,1.2937931272892702,1.002292673418086,0.8319478926923599,0.4734599667504868,0.30723051971928816,0.2627712924253493,0.2361698364594886,0.5005678255320845,0.43731273737942716,0.2606182427490176,0.40425499575712964,0.2683974380568635,0.23501473956992516,0.20966266890454166,0.20558891189027534,0.19240793261895592,0.18130117853064584,0.2039796720851256,0.17582857015326442,0.15959904403385444,0.13427903326956517,0.1486848179259961,0.12154236972501845,0.10222294953502728,0.15843310890071197,0.14904948881454394,0.12378866214771451,0.13412994176233187,0.09601486732456457,0.09427156748145038,0.08954411740187883,0.09676210641642478,0.10679668286697475,0.09948245854231016,0.09103997073064082,0.0613638763754725
0.15012798621679657,0.23021690409682974,0.2954549493416254,0.5083763869069413,0.31647696749276877,0.5741512674890329,0.7524692036355568,1.6500400878388386,0.0,1.188678128815633,1.2859706273763085,1.0451546425953184,1.1145582844372663,0.8849821034243435,0.6292328608178763,0.37372828248278084,0.30909660143431517,0.2705423005090317,0.626473826660516,0.5865944037666615,0.2973495912778361,0.4576346943357788,0.3045239091550031,0.2602797976059008,0.2321148567874092,0.22730253351815558,0.21047213837496126,0.19762604117165172,0.2238929524882129,0.18994187590790454,0.17405015514658445,0.14450351731977257,0.16008323175383501,0.12916971327428653,0.10755665178100114,0.17000946520385715,0.1599894702478669,0.13119580834326883,0.14225826770105526,0.10062377861971881,0.09860422409287206,0.09333447433561651,0.101099304232591,0.11216230725709508,0.10356272438372137,0.09447861121369802,0.06248731098995802
0.14176740655150374,0.2109422035480302,0.25524842228214534,0.3836453302483396,0.2868412770860842,0.4421039589296517,0.509521315357769,0.7210877813713072,1.188678128815633,0.0,1.1293865722601157,0.7683936016359073,1.0598966172804691,0.9242482039632112,0.6615636790896879,0.5334592752366365,0.4132951847432157,0.34990084756092205,1.1362529718179701,1.0900216697885148,0.3948626084290733,0.6378722766312717,0.4046627102360927,0.32840375959475787,0.287311878450282,0.28010409457213903,0.254468542581173,0.23621916748097627,0.2738771887543049,0.22447582833614965,0.2038952882609218,0.16446803351282158,0.1848297221516031,0.14486099054879176,0.11822193828672482,0.19737542909112946,0.184476049460411,0.14722259191396664,0.16092699443234737,0.10987959669811878,0.10744239110531742,0.10117480374021069,0.11031143831473968,0.12363571809675228,0.11294210559663778,0.10225462072726181,0.06549691564654306
0.1344353888969794,0.19526211652457323,0.24083418425760675,0.3681195802870294,0.25435368086739374,0.3971569948068565,0.4781316391150649,1.1110877920388091,1.2859706273763085,1.1293865722601157,0.0,2.3155800201541767,8.343253493987895,2.8309589684055196,0.4522039971267042,0.3750499308342616,0.3152955420350548,0.28469947034076787,0.8584277612993434,0.5681237722811868,0.33038491350275434,0.6345949966631343,0.3464743946552313,0.29493812421699134,0.25393044368748957,0.2478289506079771,0.22985881825809357,0.2138968969975232,0.2469388891359708,0.20735728917683283,0.18197465602193053,0.1496532693612686,0.16943897279491796,0.13501037748683165,0.1116288867179746,0.1834947737787259,0.17044324886866505,0.13829505314521784,0.1517732923393827,0.10436133996804063,0.10240810993874129,0.09695028560062352,0.10553872887763804,0.11753239608803141,0.10906982678086286,0.09899459181199953,0.06494897591870384
0.13289486817054552,0.1915215071894174,0.23852939290852315,0.36597620413558846,0.2451843615398714,0.3828954074558303,0.46555985197099786,1.2937931272892702,1.0451546425953184,0.7683936016359073,2.3155800201541767,0.0,2.3010490578714182,1.887886373619178,0.3974966856480959,0.32282473241857945,0.27782236757641415,0.25478011227805436,0.6429758150333609,0.4566293887449314,0.2934062438334052,0.5370995248044733,0.30774050691203625,0.26828364302383195,0.2324474606703102,0.2272544743009195,0.21272327975635602,0.19881453724926346,0.2275004318376551,0.1940422069597533,0.1698490439519077,0.14134674742381892,0.15959505259713083,0.1286893729092855,0.10731730574537654,0.17294633742810342,0.16083363108458923,0.1320167566870734,0.14464244658424535,0.1006508645524006,0.09891036238875799,0.09389519012691573,0.10198887351305924,0.1130807953122716,0.10565360004002987,0.09616251388846214,0.06405962820736523
0.1323070379424582,0.19080969114499485,0.2340957796274495,0.3527445996791312,0.24694402696195172,0.379115131551568,0.45230573419841347,1.002292673418086,1.1145582844372663,1.0598966172804691,8.343253493987895,2.3010490578714182,0.0,4.284281026223688,0.4326432824399218,0.37359840461457083,0.3154269355565671,0.2865010300151246,0.8898764923450336,0.5584154794725171,0.33538059482366617,0.671303219393293,0.35319210805479817,0.3008003148921863,0.2574605140412422,0.2511463920017534,0.23307337784965107,0.21658593725190417,0.2507787793065888,0.210306325162181,0.18323484993483277,0.1504963998233851,0.17098705925569782,0.13598928539149027,0.11231821738092655,0.18577451899558306,0.1721902327132795,0.13949204110245114,0.15338792387423808,0.10499562245539412,0.10305385859316579,0.09756456515456001,0.10629222623901162,0.11844234709909085,0.11000713817752947,0.09976204136409726,0.06536182933951286
0.12835529943447818,0.1827102407789722,0.22198115274420427,0.326101670680918,0.23372206230617817,0.34831887550201146,0.4091770902963936,0.8319478926923599,0.8849821034243435,0.9242482039632112,2.8309589684055196,1.887886373619178,4.284281026223688,0.0,0.3986714389750336,0.3694638347574472,0.31493176201309536,0.28956119382383383,0.9324505700769616,0.535884142943082,0.3447211211662025,0.7504585907579775,0.3661240712850344,0.3124977287484366,0.26436634167687756,0.2576350820533919,0.23945224078845725,0.22191697487231732,0.25840982648893135,0.2162288034074075,0.1856824776116367,0.15215577025663227,0.17406043982305236,0.13794408652507506,0.11370065410210534,0.19035247153942345,0.1756774356892741,0.14189252607925246,0.15663856667201648,0.10626961080401906,0.10435186632715651,0.09880040816929002,0.1078084277860819,0.12027187633199182,0.1118985966613215,0.10130938087031438,0.06619094912459725
0.17665506570251283,0.2950719255845884,0.35854985310274806,0.5314211050702916,0.47343091966634376,0.7235989202307654,0.6892203078045885,0.4734599667504868,0.6292328608178763,0.6615636790896879,0.4522039971267042,0.3974966856480959,0.4326432824399218,0.3986714389750336,0.0,0.4592452204165849,0.3677847585715026,0.29846305211052176,0.4374059825747846,0.6631147287691738,0.2953808475570124,0.33399271040125855,0.2900160796554393,0.24704072015270706,0.23343464755750865,0.22969434266182598,0.21028025663301822,0.1997841780150775,0.22069266866393888,0.1877041998529887,0.18678998051414844,0.1550737982855184,0.1657469306406206,0.13424577672528185,0.1114252858604392,0.16989184571965973,0.16331380447523258,0.13404121991195547,0.14278023006588597,0.10373479054006388,0.10114353475003474,0.09521197266602832,0.1027457354364503,0.11419930442249651,0.10333510472108838,0.09453787032938893,0.06139404599808266
0.13168494262664995,0.1841086674818502,0.20167612293334475,0.25112852307093525,0.23906608304433938,0.28485044104458096,0.2918950005257206,0.30723051971928816,0.37372828248278084,0.5334592752366365,0.3750499308342616,0.32282473241857945,0.37359840461457083,0.3694638347574472,0.4592452204165849,0.0,1.7403217831697964,0.8523821610181589,0.5862227936364407,1.0298630426142912,0.7317653086243222,0.48084479030143534,0.6472269465558342,0.4792143671893887,0.4631570225028138,0.4509527197412146,0.38082738184040954,0.3507924737407699,0.41026301200869286,0.3119942023913027,0.31213900229244196,0.2305860067164858,0.2593000873462428,0.18918174017084316,0.14656547904010248,0.2677795775598958,0.25331939195542225,0.18928155640668312,0.20674532958580286,0.13361887739972875,0.12948800314785402,0.12000540774009921,0.1323284975363041,0.15197321785755433,0.1331774450793323,0.11898370861414481,0.07058444531877466
0.12486497733804888,0.169595480928195,0.18240955253267072,0.21995118114903286,0.21424229062668806,0.2457176514779813,0.25015994360504573,0.2627712924253493,0.30909660143431517,0.4132951847432157,0.3152955420350548,0.27782236757641415,0.3154269355565671,0.31493176201309536,0.3677847585715026,1.7403217831697964,0.0,1.4976853944635662,0.470067797478376,0.6517448342533836,0.8608442682273646,0.4236089446373199,0.7034817148712355,0.5395474356649738,0.5692424963827843,0.5563725284229326,0.453925934997111,0.4185892284308086,0.4850314446424112,0.3597441615813757,0.37879472012964144,0.26564886318763176,0.3009530949631412,0.21138400762997472,0.15970476477917794,0.3060215337121803,0.2911274667007458,0.2104806615708076,0.23031830705720996,0.14440882699505425,0.13949704280037908,0.1284694479849947,0.14250009573824593,0.16547427074787827,0.14273722921645746,0.12671419893450028,0.07295697276230854
0.11527434994627854,0.15238157476913217,0.16318010648068848,0.19442100741733456,0.18762957939963412,0.21375094632864033,0.2187423160973656,0.2361698364594886,0.2705423005090317,0.34990084756092205,0.28469947034076787,0.25478011227805436,0.2865010300151246,0.28956119382383383,0.29846305211052176,0.8523821610181589,1.4976853944635662,0.0,0.41996867050015096,0.48889945189610895,1.2234918896489557,0.4132265228121298,0.8938454707555474,0.7324312586346805,0.8945035996587869,0.8717901652905887,0.6464478139395841,0.5807807650859081,0.6974192778353138,0.4717668613725724,0.48492947496525796,0.30997614287834113,0.3726509321796426,0.24254865155004576,0.17646204294766762,0.38460695717732774,0.3598719173603578,0.2433106487271863,0.2718391181808361,0.15812179416879818,0.15250663966931965,0.13959798877111565,0.15663733631371143,0.18494304876112364,0.1575736856360562,0.13818078421356786,0.07669209720881773
0.12647461331628213,0.17854628906046724,0.20844245293264058,0.2876170715508361,0.23058726512035402,0.3182823616812761,0.35336304016292086,0.5005678255320845,0.626473826660516,1.1362529718179701,0.8584277612993434,0.6429758150333609,0.8898764923450336,0.9324505700769616,0.4374059825747846,0.5862227936364407,0.470067797478376,0.41996867050015096,0.0,0.9410641185637767,0.5370907003515637,1.410491195644239,0.5780088730666367,0.4423776232245335,0.35988412699081257,0.347861596712512,0.3124573247429855,0.28401778550574375,0.3442650160907142,0.27089965255219917,0.2307444656169528,0.18112725309312613,0.21094112268462578,0.16012285548084682,0.12823857206035663,0.2317617087404646,0.2121228056427623,0.16442036352140194,0.1831680601697906,0.11869135464598536,0.11610105692510232,0.10904636058859193,0.1199483887059618,0.13575930924775623,0.12392892349389562,0.11111810031058585,0.06936670510601713
0.13982827426557878,0.204288133804106,0.234749438154073,0.3187798652575449,0.2763304604453195,0.3704412846616799,0.39357364300157816,0.43731273737942716,0.5865944037666615,1.0900216697885148,0.5681237722811868,0.4566293887449314,0.5584154794725171,0.535884142943082,0.6631147287691738,1.0298630426142912,0.6517448342533836,0.48889945189610895,0.9410641185637767,0.0,0.5236575228789252,0.5930615903345292,0.5137907974418664,0.39259838185710005,0.35221492642904156,0.34275422346474826,0.30230454155638553,0.27921993290906744,0.3264793942783561,0.2585087681459909,0.24346048774160933,0.18995273586507092,0.21322803234389892,0.16241104615098373,0.12975994899584725,0.2247223918449875,0.21097979912571058,0.16389206624012445,0.17902313061581093,0.11961644747339675,0.11649278270454182,0.10893533409583245,0.119302964572849,0.13508755126354857,0.12115017945742991,0.1090860889956357,0.06753870860887241
0.11192018636595186,0.14848135648731048,0.16225230137676452,0.19875044850636633,0.18285966175109206,0.21709807721854488,0.22642626515393424,0.2606182427490176,0.2973495912778361,0.3948626084290733,0.33038491350275434,0.2934062438334052,0.33538059482366617,0.3447211211662025,0.2953808475570124,0.7317653086243222,0.8608442682273646,1.2234918896489557,0.5370907003515637,0.5236575228789252,0.0,0.5818141391469591,3.3174178881323813,1.3865804397344057,1.0535252576498706,0.9637435551111844,0.7102813238287343,0.5875389242404073,0.8670076172499095,0.5102644390040054,0.4021971360020131,0.272324721166402,0.3461367162118521,0.22775889102735802,0.16819352830038461,0.39195243874649094,0.34622163132924966,0.2347370059314019,0.27063145902300506,0.15197879852325624,0.14751283387252406,0.13602101891397936,0.15306659115094415,0.17999076621724214,0.15736757961853998,0.13750092049192797,0.07749598301564792
0.1161069588317658,0.15862713855455415,0.18255226187167112,0.24246332229605305,0.19830192932483712,0.26200348333242895,0.287649706168997,0.40425499575712964,0.4576346943357788,0.6378722766312717,0.6345949966631343,0.5370995248044733,0.671303219393293,0.7504585907579775,0.33399271040125855,0.48084479030143534,0.4236089446373199,0.4132265228121298,1.410491195644239,0.5930615903345292,0.5818141391469591,0.0,0.6708149487796781,0.5288454351648906,0.3976212684026707,0.3823457780369768,0.3474695864077123,0.31130574417404566,0.38951363431355857,0.30281158566651034,0.2392819973180653,0.18672116996240906,0.22420605808296049,0.16782589839872264,0.13341677250883946,0.2543948128672736,0.22795995314251538,0.17446314973047344,0.1977857123980792,0.12343810030414386,0.12097601587844527,0.11367346218012088,0.1258087552000637,0.14304843464085765,0.1314920415555963,0.1171098998359409,0.07228840048361006
0.11052019204095383,0.146570953936702,0.16118821432739536,0.19905493843588376,0.18017745070015123,0.21661069662910845,0.227430893857315,0.2683974380568635,0.3045239091550031,0.4046627102360927,0.3464743946552313,0.30774050691203625,0.35319210805479817,0.3661240712850344,0.2900160796554393,0.6472269465558342,0.7034817148712355,0.8938454707555474,0.5780088730666367,0.5137907974418664,3.3174178881323813,0.6708149487796781,0.0,1.6643187051588864,0.9498101373347535,0.8688957922716923,0.679428541617517,0.55839389551099,0.8455800685335233,0.5041101275219266,0.3719431636821545,0.25860574156705857,0.3314406345547484,0.22112956982868134,0.16468101616631003,0.3848718543541333,0.33509927944370915,0.2297533444175704,0.266964876264038,0.14933476967761664,0.14528288773532008,0.13436865964921343,0.15123623979016107,0.1773321297374348,0.15665381354510463,0.13682955417551537,0.0777231041976494
